/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37655 instead
  warnings.warn(
[dgx13:74302:0:74302] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74302) ====
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5647dbd284c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x5647dbddb612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fcea7cfa1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5647dbd3067c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x5647dbceb48b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x5647dbd2f6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5647dbd2d6e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5647dbd386a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5647dbd284c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5647dbd386a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5647dbd284c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5647dbd386a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5647dbd284c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5647dbd386a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5647dbd284c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5647dbd26f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5647dbd383f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5647dbd29022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5647dbd26f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x5647dbd4588b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5647dbd4600c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x5647dbe0973e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5647dbd3067c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5647dbd2c3d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5647dbd386a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x5647dbd4596c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5647dbd2c3d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5647dbd386a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5647dbd284c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5647dbd26f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5647dbd383f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5647dbd284c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5647dbd386a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5647dbd28212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5647dbd26f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5647dbd383f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5647dbd29022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5647dbd26f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5647dbd26c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5647dbd26c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5647dbdd420b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x5647dbe015fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x5647dbdfd983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5647dbdf579a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5647dbdf568c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5647dbdf48c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5647dbdc8047]
=================================
[dgx13:74297:0:74297] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74297) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc490f240cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fc490f242c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fc490f2448a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc531564420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc490fa3674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc490fcc7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc490ede3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc490ee1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc490f2d4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc490ee05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc490fa089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fc49105eaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564d5f81d3d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564d5f817f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d5f8293f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d5f8194c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x564d5f8cc612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc52442d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564d5f82167c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x564d5f7dc48b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x564d5f8206f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564d5f81e6e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564d5f8296a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d5f8194c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564d5f8296a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d5f8194c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564d5f8296a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d5f8194c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564d5f8296a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d5f8194c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564d5f817f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d5f8293f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564d5f81a022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564d5f817f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x564d5f83688b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564d5f83700c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x564d5f8fa73e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564d5f82167c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564d5f81d3d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564d5f8296a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x564d5f83696c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564d5f81d3d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564d5f8296a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d5f8194c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564d5f817f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d5f8293f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d5f8194c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564d5f8296a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564d5f819212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564d5f817f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d5f8293f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564d5f81a022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564d5f817f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564d5f817c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564d5f817c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564d5f8c520b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x564d5f8f25fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x564d5f8ee983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564d5f8e679a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564d5f8e668c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564d5f8e58c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564d5f8b9047]
=================================
2023-08-19 06:19:58,141 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53515
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fde73256180, tag: 0x71373384981341b2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2905, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1136, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fde73256180, tag: 0x71373384981341b2, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-19 06:19:58,141 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37447 -> ucx://127.0.0.1:53515
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f61cc07d1c0, tag: 0x2cbe64dde3bcbb7c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-19 06:19:58,172 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60455
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fde73256140, tag: 0xe692a5aad85502cb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2905, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1136, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fde73256140, tag: 0xe692a5aad85502cb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-19 06:19:58,172 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40481
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f61cc07d180, tag: 0x9c784f752fe71a90, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 392, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1927, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f61cc07d180, tag: 0x9c784f752fe71a90, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2902, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1620, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1539, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 397, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:40481 after 30 s
2023-08-19 06:19:58,173 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40481
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fde732561c0, tag: 0x21cfe0527a2d5eb5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2905, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1136, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fde732561c0, tag: 0x21cfe0527a2d5eb5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-19 06:19:58,180 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35197
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f61cc07d140, tag: 0x45c7c7e3825d7149, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2905, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1136, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f61cc07d140, tag: 0x45c7c7e3825d7149, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-19 06:19:58,199 - distributed.nanny - WARNING - Restarting worker
2023-08-19 06:19:58,201 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33201 -> ucx://127.0.0.1:47109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fde73256300, tag: 0x95d4b6fdaac88bc4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1778, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fde73256300, tag: 0x95d4b6fdaac88bc4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-19 06:19:58,260 - distributed.nanny - WARNING - Restarting worker
2023-08-19 06:19:58,418 - distributed.nanny - WARNING - Restarting worker
2023-08-19 06:19:58,422 - distributed.nanny - WARNING - Restarting worker
2023-08-19 06:19:58,441 - distributed.nanny - WARNING - Restarting worker
2023-08-19 06:19:58,453 - distributed.nanny - WARNING - Restarting worker
[dgx13:74454:0:74454] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74454) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd9874e40cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fd9874e42c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fd9874e448a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fda2bb58420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd987563674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd98758c7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd98749e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd9874a1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd9874ed4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd9874a05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd98756089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fd98761eaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563a5f2713d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563a5f26bf94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563a5f27d3f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563a5f26d4c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x563a5f28aa43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x563a5f3960fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x563a5f23048b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x563a5f2746f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563a5f2726e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563a5f26d4c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563a5f26d4c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563a5f26d4c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563a5f26d4c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563a5f26bf94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563a5f27d3f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563a5f26e022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563a5f26bf94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x563a5f28a88b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563a5f28b00c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x563a5f34e73e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563a5f27567c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563a5f2713d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x563a5f28a96c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563a5f2713d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563a5f26d4c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563a5f26bf94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563a5f27d3f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563a5f26d4c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563a5f27d6a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563a5f26d212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563a5f26bf94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563a5f27d3f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563a5f26e022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563a5f26bf94]
