/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45247 instead
  warnings.warn(
[dgx13:92836:0:92836] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92836) ====
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cafb9b7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cafb9b7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cafb9b6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cafb9c7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cafb9b8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cafb9b6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55cafb9d49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cafb9d517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55cafba989ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cafb9bf7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cafb9bb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55cafb9d4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cafb9bb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cafb9b7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cafb9b6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cafb9c7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cafb9b7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cafb9b7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cafb9b6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cafb9c7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cafb9b8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cafb9b6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cafb9b5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cafb9b5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cafba634ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55cafba9087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55cafba8cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cafba84a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cafba8490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cafba83b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cafba572e7]
=================================
[dgx13:92840:0:92840] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92840) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7ecd7db07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7ecd7db274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7ecd7db43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7f0b151420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7ecd85a6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7ecd883839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7ecd7953df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7ecd798838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7ecd7e44a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7ecd7975dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7ecd8578da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7ecd91006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5572e2d69516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e2d64184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e2d75559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e2d65606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5572e2d82bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5572e2e8e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5572e2d2866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5572e2d6c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5572e2d6a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e2d65606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e2d65606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e2d65606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e2d65606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e2d64184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e2d75559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5572e2d66162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e2d64184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5572e2d829fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5572e2d8317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5572e2e469ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5572e2d6d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5572e2d69516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5572e2d82adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5572e2d69516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e2d65606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e2d64184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e2d75559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e2d65606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e2d75802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5572e2d65352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e2d64184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e2d75559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5572e2d66162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e2d64184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5572e2d63e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5572e2d63e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5572e2e114ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5572e2e3e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5572e2e3ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5572e2e32a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5572e2e3290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5572e2e31b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5572e2e052e7]
=================================
2024-04-21 06:24:56,558 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:49593' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 5, 7), ('sum-4428dee928ebdc63b472fbeb7204fb92', 3, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 4, 4), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 0, 6), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 9, 7), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 7, 6), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 3, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 0, 9), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 5, 2), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 2, 9), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 8, 9), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 6, 8), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 7, 2), ('sum-4428dee928ebdc63b472fbeb7204fb92', 2, 2), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 2, 2), ('sum-4428dee928ebdc63b472fbeb7204fb92', 4, 4)} (stimulus_id='handle-worker-cleanup-1713680696.55794')
2024-04-21 06:24:56,557 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49593
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe32c9e71c0, tag: 0x3d83e9d9e621b857, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe32c9e71c0, tag: 0x3d83e9d9e621b857, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-21 06:24:56,559 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52485
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fe32c9e7100, tag: 0x2d8d23502ecf2652, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fe32c9e7100, tag: 0x2d8d23502ecf2652, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-21 06:24:56,564 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:52485' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 7, 5), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 9, 8), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 7, 7), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 6, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 5, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 7, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 6, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 2, 6), ('sum-4428dee928ebdc63b472fbeb7204fb92', 7, 7), ('sum-4428dee928ebdc63b472fbeb7204fb92', 2, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 9, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 4, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 1, 8), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 0, 1)} (stimulus_id='handle-worker-cleanup-1713680696.5643346')
2024-04-21 06:24:56,591 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40783 -> ucx://127.0.0.1:36761
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe32c9e7300, tag: 0x99394530148456fe, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-21 06:24:56,591 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36761' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 4, 5), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 2, 5), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 7, 1), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 4, 8), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 1, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 8, 7), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 0, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 6, 6), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 1, 6), ('sum-4428dee928ebdc63b472fbeb7204fb92', 6, 6), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 5, 8), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 3, 5), ('sum-4428dee928ebdc63b472fbeb7204fb92', 0, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 9, 5)} (stimulus_id='handle-worker-cleanup-1713680696.5917394')
2024-04-21 06:24:56,591 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36761
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fcad2915100, tag: 0x66900e1cfc2963b7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fcad2915100, tag: 0x66900e1cfc2963b7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
Task exception was never retrieved
future: <Task finished name='Task-341' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-21 06:24:56,617 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44293 -> ucx://127.0.0.1:50229
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcad2915340, tag: 0x46193014a15b232, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-21 06:24:56,619 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35071' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 3, 8), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 1, 1), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 2, 4), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 4, 1), ('sum-4428dee928ebdc63b472fbeb7204fb92', 5, 5), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 9, 4), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 1, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 5, 9), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 8, 6), ('sum-4428dee928ebdc63b472fbeb7204fb92', 1, 1), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 5, 5), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 6, 5)} (stimulus_id='handle-worker-cleanup-1713680696.6192498')
2024-04-21 06:24:56,621 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50229' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 6, 1), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 9, 2), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 5, 4), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 0, 4), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 6, 4), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 1, 4), ('sum-4428dee928ebdc63b472fbeb7204fb92', 3, 0), ('sum-4428dee928ebdc63b472fbeb7204fb92', 0, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 8, 4), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 1, 7), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 0, 3), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 3, 7), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 3, 0), ('random_sample-2efb7e8dfa6e4bc640723f584c8c6693', 3, 9)} (stimulus_id='handle-worker-cleanup-1713680696.6210861')
Task exception was never retrieved
future: <Task finished name='Task-354' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-04-21 06:24:56,622 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50229
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fe32c9e7140, tag: 0xa09e3ea43ec9e95a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fe32c9e7140, tag: 0xa09e3ea43ec9e95a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-21 06:24:56,625 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35071
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
