[dgx13:86567:0:86567] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86567) ====
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c70fb9719d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c70fb9719d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55c70fb96da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55c70fb97de1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55c70fc37a8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55c70fc379d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55c70fc67eba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55c70fc63343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55c70fc5badd]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c70fc5b91c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55c70fc5ab1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c70fc2b117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f6312215083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55c70fc2b02e]
=================================
[dgx13:86571:0:86571] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86571) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7fd458517025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7fd458517221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7fd4585173ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd49759f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd45859c197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7fd4585c79e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7fd4584cbdd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7fd4584cef48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fd458520851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7fd4584cdfbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd458598d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7fd45865cdca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55cf07fd26de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55cf07fd019d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55cf0807a2c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7fd48000a782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55cf07fd8a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55cf07f9b45f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55cf07fd71b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55cf07fd53db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55cf07fd019d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55cf07fd019d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55cf07fd019d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55cf07fd019d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55cf07fd0de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55cf07feafb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cf07feb94c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55cf080a372d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55cf07fd8a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55cf07fd26de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55cf07feb108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55cf07fd26de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55cf07fd019d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55cf07fd019d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55cf07fcfda9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55cf07fdfb7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55cf07fd0de1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55cf08070a8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55cf080709d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55cf080a0eba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55cf0809c343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55cf08094add]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cf0809491c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55cf08093b1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cf08064117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fd497263083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55cf0806402e]
=================================
[dgx13:86559:0:86559] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86559) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f22d9573025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f22d9573221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f22d95733ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f232a604420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f22d95f8197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f22d96239e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f22d9527dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f22d952af48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f22d957c851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f22d9529fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f22d95f4d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f22d96b8dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56229832a6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56229832819d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x562298343234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x56229844ef7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x5622982f345f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x56229832f1b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x56229832d3db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56229832819d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56229832819d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56229832819d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56229832819d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x562298328de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x562298342fb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56229834394c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x5622983fb72d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x562298330a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56229832a6de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x562298343108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56229832a6de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56229832819d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56229832819d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x562298327da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562298337b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x562298328de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x5622983c8a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x5622983c89d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x5622983f8eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x5622983f4343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x5622983ecadd]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5622983ec91c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x5622983ebb1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5622983bc117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f232a2c8083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x5622983bc02e]
=================================
2025-03-04 07:17:47,103 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47499' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 1), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 1)} (stimulus_id='handle-worker-cleanup-1741072667.1036863')
2025-03-04 07:17:47,102 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47499
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f23553282c0, tag: 0xf143eabbd76cdd5d, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f23553282c0, tag: 0xf143eabbd76cdd5d, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2025-03-04 07:17:47,128 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43175' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 0), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 0)} (stimulus_id='handle-worker-cleanup-1741072667.128344')
2025-03-04 07:17:47,129 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39033
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f23553281c0, tag: 0xf51a345a5d33c62f, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f23553281c0, tag: 0xf51a345a5d33c62f, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: ")
2025-03-04 07:17:47,137 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39033' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 2), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 2)} (stimulus_id='handle-worker-cleanup-1741072667.1368666')
2025-03-04 07:17:47,147 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38967' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 6), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 6)} (stimulus_id='handle-worker-cleanup-1741072667.1478174')
2025-03-04 07:17:47,173 - distributed.nanny - WARNING - Restarting worker
2025-03-04 07:17:47,191 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38967
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f2355328240, tag: 0x1a99c62c383f453a, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f2355328240, tag: 0x1a99c62c383f453a, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: ")
2025-03-04 07:17:47,232 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56107' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 3), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 3)} (stimulus_id='handle-worker-cleanup-1741072667.2321882')
2025-03-04 07:17:47,233 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:37935' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 7), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 7)} (stimulus_id='handle-worker-cleanup-1741072667.2336843')
2025-03-04 07:17:47,241 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f2355328180, tag: 0x10b875c6d900c1ce, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f2355328180, tag: 0x10b875c6d900c1ce, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2025-03-04 07:17:47,241 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37935
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 353, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f2355328140, tag: 0x2baa3d4565f40dc5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 371, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f2355328140, tag: 0x2baa3d4565f40dc5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2025-03-04 07:17:47,250 - distributed.nanny - WARNING - Restarting worker
2025-03-04 07:17:47,255 - distributed.nanny - WARNING - Restarting worker
