[dgx13:89344:0:89344] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89344) ====
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ed9cd26184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ed9cd37559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ed9cd28162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ed9cd26184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55ed9cd449fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ed9cd4517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55ed9ce089ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ed9cd2f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ed9cd2b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55ed9cd44adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ed9cd2b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ed9cd27606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ed9cd26184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ed9cd37559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ed9cd27606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ed9cd27352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ed9cd26184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ed9cd37559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ed9cd28162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ed9cd26184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ed9cd25e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ed9cd25e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ed9cdd34ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55ed9ce0087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55ed9cdfcc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ed9cdf4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ed9cdf490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ed9cdf3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ed9cdc72e7]
=================================
2024-07-01 06:19:36,387 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43339' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-263c5050c08988ee2e52d5aa319eb637', 6, 5), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 9, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 9), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 8, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 0, 6), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 7, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 5), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 6, 1), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 1), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 1, 5), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 2, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 8, 8)} (stimulus_id='handle-worker-cleanup-1719814776.3872254')
[dgx13:89339:0:89339] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89339) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff237227efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7ff2372280f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7ff2372282ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff277912420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff2372a97d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff2372d228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7ff2371e08df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7ff2371e3ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff237231649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff2371e2bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff2372a66da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff23736506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a024340516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a02433b184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a02434c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a02433c606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a024359bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a02446542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a0242ff66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a024343833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a024341824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a02433c606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a02433c606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a02433c606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a02433c606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a02433b184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a02434c559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a02433d162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a02433b184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a0243599fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a02435a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a02441d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a0243447ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a024340516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a024359adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a024340516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a02433c606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a02433b184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a02434c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a02433c606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a02434c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a02433c352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a02433b184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a02434c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a02433d162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a02433b184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a02433ae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a02433ae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a0243e84ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a02441587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a024411c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a024409a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a02440990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a024408b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a0243dc2e7]
=================================
2024-07-01 06:19:36,392 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43339
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8e8d4540c0, tag: 0xe89e42ac1cf7240, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8e8d4540c0, tag: 0xe89e42ac1cf7240, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:19:36,455 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43339
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa8e36bb0c0, tag: 0x8645c3da2af82adc, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa8e36bb0c0, tag: 0x8645c3da2af82adc, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:19:36,461 - distributed.nanny - WARNING - Restarting worker
Task exception was never retrieved
future: <Task finished name='Task-226' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-07-01 06:19:36,477 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33935
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f8e8d454140, tag: 0x24d37d3f2ad54fd4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f8e8d454140, tag: 0x24d37d3f2ad54fd4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:19:36,477 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33935
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa8e36bb140, tag: 0xddebc34a4aa856a1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa8e36bb140, tag: 0xddebc34a4aa856a1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:19:36,477 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41691 -> ucx://127.0.0.1:33935
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f8e8d454240, tag: 0xfc122ff92fd017b1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f8e8d454240, tag: 0xfc122ff92fd017b1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:19:36,485 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33935' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-263c5050c08988ee2e52d5aa319eb637', 1, 0), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 7, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 5, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 3, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 6, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 3, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 8, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 1), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 4), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 6, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 9, 4), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 0, 7), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 0, 0), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 0, 0)} (stimulus_id='handle-worker-cleanup-1719814776.4851568')
2024-07-01 06:19:36,500 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59247' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-263c5050c08988ee2e52d5aa319eb637', 3, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 0, 4), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 5, 9), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 1, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 9, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 2), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 2, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 6, 0), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 3, 0), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 8, 4)} (stimulus_id='handle-worker-cleanup-1719814776.500414')
2024-07-01 06:19:36,505 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36919' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 9), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 6, 6), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 8, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 6, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 1, 6), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 0, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 9, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 1, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 8, 2), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 2, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 5, 1), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 7, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 9, 0), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 5, 4)} (stimulus_id='handle-worker-cleanup-1719814776.5052893')
2024-07-01 06:19:36,568 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8e8d454180, tag: 0x8c796e425a8f2a26, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8e8d454180, tag: 0x8c796e425a8f2a26, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:19:36,569 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38063' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-263c5050c08988ee2e52d5aa319eb637', 0, 9), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 0, 2), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 9, 5), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 4), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 3, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 3, 1), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 0), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 6, 3), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 0), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 2, 3), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 9), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 8, 7)} (stimulus_id='handle-worker-cleanup-1719814776.5693421')
2024-07-01 06:19:36,569 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41691 -> ucx://127.0.0.1:38063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8e8d454200, tag: 0xadc70d98182f5844, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:19:36,572 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
