[dgx13:81761:0:81761] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81761) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56124cbce5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56124cbde7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56124cbce5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56124cbcd094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56124cbde519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56124cbcf128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56124cbcd094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56124cbebccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56124cbec44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56124ccaf10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56124cbd677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56124cbd16fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56124cbde7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56124cbebdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56124cbd16fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56124cbde7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56124cbce5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56124cbcd094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56124cbde519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56124cbce5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56124cbde7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56124cbce312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56124cbcd094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56124cbde519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56124cbcf128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56124cbcd094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56124cbccd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56124cbccd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56124cc7a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56124cca6fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56124cca3353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56124cc9b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56124cc9b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56124cc9a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56124cc6df07]
=================================
[dgx13:81751:0:81751] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:81764:0:81764] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81751) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efcef54f15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7efcef54f354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7efcef54f51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efd9fcb0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efcef5ceac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efcef5f7159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7efcef5086ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7efcef50b7d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efcef5588a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efcef50a8ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efcef5cb89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7efcef6905fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561482e766fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561482e72094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561482e83519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561482e735c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x561482f26162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7efd207621e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561482e7b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x561482e2dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x561482e7a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x561482e78929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561482e837c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561482e735c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561482e837c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561482e735c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561482e837c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561482e735c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561482e837c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561482e735c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561482e72094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561482e83519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561482e74128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561482e72094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x561482e90ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561482e9144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x561482f5410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561482e7b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561482e766fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561482e837c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x561482e90dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561482e766fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561482e837c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561482e735c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561482e72094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561482e83519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561482e735c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561482e837c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561482e73312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561482e72094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561482e83519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561482e74128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561482e72094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561482e71d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561482e71d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561482f1f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x561482f4bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x561482f48353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561482f4016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561482f4005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561482f3f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561482f12f07]
=================================
==== backtrace (tid:  81764) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f597cf2d15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f597cf2d354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f597cf2d51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5a1d674420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f597cfacac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f597cfd5159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7f597cee66ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7f597cee97d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f597cf368a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f597cee88ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f597cfa989a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f597d06e5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558518c1c6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558518c18094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558518c29519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558518c195c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x558518c36e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x558518d41b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558518bd3d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558518c207f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558518c1e929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558518c195c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558518c195c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558518c195c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558518c195c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558518c18094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558518c29519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558518c1a128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558518c18094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558518c36ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558518c3744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558518cfa10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558518c2177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558518c1c6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558518c36dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558518c1c6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558518c195c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558518c18094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558518c29519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558518c195c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558518c297c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558518c19312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558518c18094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558518c29519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558518c1a128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558518c18094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558518c17d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558518c17d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558518cc507b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558518cf1fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558518cee353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558518ce616a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558518ce605c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558518ce5297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558518cb8f07]
=================================
2023-09-03 07:43:24,531 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49903
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fa7984bf140, tag: 0x9b45a7c246c9ac73, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2845, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1625, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1515, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fa7984bf140, tag: 0x9b45a7c246c9ac73, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-03 07:43:24,540 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35579
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1515, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1929, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1625, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2845, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1627, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-03 07:43:24,546 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39037 -> ucx://127.0.0.1:43867
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa7984bf300, tag: 0x7c04ef2b72d4dbdc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1781, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-03 07:43:24,546 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39037 -> ucx://127.0.0.1:58115
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa7984bf2c0, tag: 0xed4258591c172060, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1781, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-03 07:43:24,547 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43867
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fa7984bf180, tag: 0xa2bcb42057c56876, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2848, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1105, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fa7984bf180, tag: 0xa2bcb42057c56876, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-09-03 07:43:24,552 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45397
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fa7984bf100, tag: 0xdd33995ee91fdefb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2848, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1105, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fa7984bf100, tag: 0xdd33995ee91fdefb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-03 07:43:24,552 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39037 -> ucx://127.0.0.1:45397
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fa7984bf280, tag: 0xb076e9db7203bebd, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fa7984bf280, tag: 0xb076e9db7203bebd, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-03 07:43:24,623 - distributed.nanny - WARNING - Restarting worker
2023-09-03 07:43:24,678 - distributed.nanny - WARNING - Restarting worker
2023-09-03 07:43:24,720 - distributed.nanny - WARNING - Restarting worker
2023-09-03 07:43:24,756 - distributed.nanny - WARNING - Restarting worker
2023-09-03 07:43:24,797 - distributed.nanny - WARNING - Restarting worker
2023-09-03 07:43:24,837 - distributed.nanny - WARNING - Restarting worker
2023-09-03 07:43:24,892 - distributed.nanny - WARNING - Restarting worker
[dgx13:81894:0:81894] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81894) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1641e4d15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f1641e4d354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f1641e4d51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f16e4450420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1641eccac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1641ef5159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7f16440266ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7f16440297d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1641e568a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f16440288ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1641ec989a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f1641f8e5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564eff0376fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eff033094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eff044519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eff0345c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
