2023-08-14 06:23:57,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,784 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:70933:0:70933] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70933) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8a29053f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f8a29054114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f8a290542da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8ac873e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8a290cd5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8a290f2859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f8a2900f42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f8a29012798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8a2905c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8a2901162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8a290cac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f8a2917517a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x5648b059520c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x5648b0585bf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5648b057ef94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5648b05903f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5648b05804c6]
17  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x5648b0633612]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f8abc01b1e9]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5648b058867c]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x5648b054348b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x5648b05876f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5648b05856e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5648b05906a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5648b05804c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5648b05906a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5648b05804c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5648b05906a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5648b05804c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5648b05906a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5648b05804c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5648b057ef94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5648b05903f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x5648b05848ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5648b057ef94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x5648b059d88b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5648b059e00c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x5648b066173e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5648b058867c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5648b05843d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5648b05906a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x5648b059d96c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5648b05843d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5648b05906a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5648b05804c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5648b057ef94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5648b05903f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5648b05804c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5648b05906a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5648b0580212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5648b057ef94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5648b05903f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5648b0581022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5648b057ef94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5648b057ec68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5648b057ec19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5648b062c20b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x5648b06595fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x5648b0655983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5648b064d79a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5648b064d68c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5648b064c8c7]
=================================
[dgx13:70942:0:70942] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70942) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb9c8037f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fb9c8038114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fb9c80382da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fba597c2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb9b1f835d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb9b1fa8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fb9b1f2142f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fb9b1f24798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb9c8040989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb9b1f2362d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb9b1f80c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb9c809617a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x55ddd3a2020c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x55ddd3a10bf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55ddd3a09f94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddd3a1b3f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddd3a0b4c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x55ddd3a28a43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x55ddd3b340fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x55ddd39ce48b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x55ddd3a126f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55ddd3a106e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddd3a0b4c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddd3a0b4c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddd3a0b4c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddd3a0b4c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55ddd3a09f94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddd3a1b3f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x55ddd3a0f8ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55ddd3a09f94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x55ddd3a2888b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ddd3a2900c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x55ddd3aec73e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ddd3a1367c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ddd3a0f3d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x55ddd3a2896c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ddd3a0f3d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddd3a0b4c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55ddd3a09f94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddd3a1b3f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddd3a0b4c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55ddd3a1b6a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ddd3a0b212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55ddd3a09f94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddd3a1b3f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ddd3a0c022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55ddd3a09f94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ddd3a09c68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ddd3a09c19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ddd3ab720b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x55ddd3ae45fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x55ddd3ae0983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ddd3ad879a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ddd3ad868c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ddd3ad78c7]
=================================
2023-08-14 06:24:01,492 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36191
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-08-14 06:24:01,505 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53955
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f189d2a0140, tag: 0x26886f5b99437b67, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f189d2a0140, tag: 0x26886f5b99437b67, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-14 06:24:01,507 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50687
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f189d2a0240, tag: 0xb6412c850ec2690c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f189d2a0240, tag: 0xb6412c850ec2690c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-14 06:24:01,507 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50687
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f6b8c3ba140, tag: 0x7d61803a1d0a16de, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f6b8c3ba140, tag: 0x7d61803a1d0a16de, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-08-14 06:24:01,509 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33637 -> ucx://127.0.0.1:50687
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6b8c3ba1c0, tag: 0xf425c19b89b86d75, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-14 06:24:01,521 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33637 -> ucx://127.0.0.1:45265
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f6b8c3ba200, tag: 0xd5b9d414a3c22672, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f6b8c3ba200, tag: 0xd5b9d414a3c22672, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-14 06:24:01,521 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36237 -> ucx://127.0.0.1:45265
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f189d2a0340, tag: 0x57a6631b94587c5e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-14 06:24:01,521 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45265
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f6b8c3ba180, tag: 0x3200193dd2e511a4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f6b8c3ba180, tag: 0x3200193dd2e511a4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-14 06:24:01,521 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45265
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f189d2a0180, tag: 0x2e507161a4f60927, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
