[dgx13:86794:0:86794] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86794) ====
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9474c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9474c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9474b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9475c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ec9474d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9474b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ec94769ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ec9476a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ec9482d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ec9475477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ec9474f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ec94769dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ec9474f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9474c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9474b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9475c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9474c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ec9474c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9474b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9475c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ec9474d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9474b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ec9474ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ec9474ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ec947f807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ec94824fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ec94821353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ec9481916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ec9481905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ec94818297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ec947ebf07]
=================================
[dgx13:86781:0:86781] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:86799:0:86799] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86781) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5831be707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5831be7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5831be743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f58d84c0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5831c666b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5831c8f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5831ba13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5831ba4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5831bf04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5831ba35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5831c638da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f5831d245fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56473ec5b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56473ec57094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56473ec68519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56473ec585c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56473ec75e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x56473ed80b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56473ec12d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56473ec5f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56473ec5d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56473ec585c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56473ec585c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56473ec585c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56473ec585c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56473ec57094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56473ec68519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56473ec59128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56473ec57094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56473ec75ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56473ec7644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56473ed3910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56473ec6077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56473ec5b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56473ec75dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56473ec5b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56473ec585c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56473ec57094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56473ec68519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56473ec585c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56473ec687c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56473ec58312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56473ec57094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56473ec68519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56473ec59128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56473ec57094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56473ec56d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56473ec56d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56473ed0407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56473ed30fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56473ed2d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56473ed2516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56473ed2505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56473ed24297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56473ecf7f07]
=================================
==== backtrace (tid:  86799) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6d2dc7007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6d2dc70274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6d2dc7043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6dd2522420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6d2dcef6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6d2dd18839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6d2dc2a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6d2dc2d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6d2dc794a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6d2dc2c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6d2dcec8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f6d2ddad5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ebea75f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea75b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea76c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea75c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ebea779e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ebea884b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ebea716d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ebea7637f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ebea761929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea75c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea75c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea75c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea75c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea75b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea76c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ebea75d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea75b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ebea779ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ebea77a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ebea83d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ebea76477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ebea75f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ebea779dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ebea75f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea75c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea75b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea76c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea75c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea76c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ebea75c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea75b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea76c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ebea75d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea75b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ebea75ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ebea75ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ebea80807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ebea834fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ebea831353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ebea82916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ebea82905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ebea828297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ebea7fbf07]
=================================
2023-09-27 07:36:16,517 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49905
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f18e07ff140, tag: 0x75f3f956968484d1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2850, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f18e07ff140, tag: 0x75f3f956968484d1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-27 07:36:16,519 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53525
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1910, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2850, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-27 07:36:16,521 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59587 -> ucx://127.0.0.1:58269
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f18e07ff340, tag: 0xa4989197c63f9492, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-27 07:36:16,523 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58269
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f18e07ff1c0, tag: 0xe8afca929b429ce6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f18e07ff1c0, tag: 0xe8afca929b429ce6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-27 07:36:16,570 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59587 -> ucx://127.0.0.1:51739
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f18e07ff240, tag: 0xfef70f758f52e05b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-27 07:36:16,575 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59587 -> ucx://127.0.0.1:40779
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f18e07ff200, tag: 0xb8c38fcd7f2862c0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1784, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f18e07ff200, tag: 0xb8c38fcd7f2862c0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-27 07:36:16,600 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:16,645 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:16,691 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:16,899 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:16,929 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:16,930 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:16,942 - distributed.nanny - WARNING - Restarting worker
[dgx13:86937:0:86937] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86937) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4a886c207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f4a886c2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f4a886c243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4b28e1d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4a887416b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4a8876a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4a8867c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4a8867f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4a886cb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4a8867e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4a8873e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f4a887ff5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641217ca6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641217c6094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641217d7519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641217c75c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5641217e4e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5641218efb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564121781d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5641217ce7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5641217cc929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641217c75c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641217c75c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641217c75c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641217c75c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641217c6094]
