[dgx13:73877:0:73877] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73877) ====
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ef2e4bc802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef2e4ac606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ef2e4bc802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef2e4ac606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ef2e4ab184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef2e4bc559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ef2e4ad162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ef2e4ab184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55ef2e4c99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ef2e4ca17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55ef2e58d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ef2e4b47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ef2e4b0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ef2e4bc802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55ef2e4c9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ef2e4b0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ef2e4bc802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef2e4ac606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ef2e4ab184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef2e4bc559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef2e4ac606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ef2e4bc802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ef2e4ac352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ef2e4ab184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef2e4bc559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ef2e4ad162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ef2e4ab184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ef2e4aae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ef2e4aae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ef2e5584ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55ef2e58587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55ef2e581c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ef2e579a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ef2e57990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ef2e578b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ef2e54c2e7]
=================================
[dgx13:73869:0:73869] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73869) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f75e5864d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f75e5864f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f75e58650ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f76231dd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f75e58e8177]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f75e591262d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f75e581ab3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f75e581dd18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f75e586e609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f75e581ce2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f75e58e4eca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f75e59a606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e134208516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e134203184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e134214559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e134204606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55e1342b78a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f76190481e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e13420c7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55e1341c766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55e13420b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55e134209824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e134214802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e134204606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e134214802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e134204606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e134214802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e134204606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e134214802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e134204606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e134203184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e134214559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e134205162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e134203184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55e1342219fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e13422217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55e1342e59ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e13420c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e134208516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e134214802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55e134221adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e134208516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e134214802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e134204606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e134203184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e134214559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e134204606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e134214802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e134204352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e134203184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e134214559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e134205162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e134203184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e134202e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e134202e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e1342b04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55e1342dd87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55e1342d9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e1342d1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e1342d190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e1342d0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e1342a42e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-923' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-04-14 07:12:48,943 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33405' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 7)} (stimulus_id='handle-worker-cleanup-1713078768.9431953')
2024-04-14 07:12:48,942 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33405
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f8690afb280, tag: 0x73657312c4f29850, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f8690afb280, tag: 0x73657312c4f29850, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-14 07:12:48,943 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33405
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f88ceef7280, tag: 0x5f6e13b5aa4b47a8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f88ceef7280, tag: 0x5f6e13b5aa4b47a8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-14 07:12:49,058 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48653' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 5), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 5)} (stimulus_id='handle-worker-cleanup-1713078769.057825')
Task exception was never retrieved
future: <Task finished name='Task-925' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-904' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-14 07:12:49,061 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f88ceef7200, tag: 0x335381f01a073f19, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f88ceef7200, tag: 0x335381f01a073f19, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-14 07:12:49,067 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-14 07:12:49,094 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50167 -> ucx://127.0.0.1:54241
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8690afb300, tag: 0x7b638240b5288919, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-926' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-14 07:12:49,095 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:54241' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 2), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 2)} (stimulus_id='handle-worker-cleanup-1713078769.0955198')
2024-04-14 07:12:49,095 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54241
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8690afb240, tag: 0x414cc1bedbf59aa8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8690afb240, tag: 0x414cc1bedbf59aa8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-14 07:12:49,095 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54241
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f88ceef7300, tag: 0xdb3ad4ded9b61283, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f88ceef7300, tag: 0xdb3ad4ded9b61283, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-924' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
