[dgx13:89292:0:89292] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89292) ====
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x5653fb810da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5653fb811de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x5653fb8b1a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x5653fb8b19d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x5653fb8e1eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x5653fb8dd343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x5653fb8d5add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5653fb8d591c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x5653fb8d4b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5653fb8a5117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fb7f9942083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x5653fb8a502e]
=================================
[dgx13:89305:0:89305] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89305) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f79843f4025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f79843f4221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f79843f43ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f79d096d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7984479197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f79844a49e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f79843a8dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f79843abf48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f79843fd851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f79843aafbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7984475d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f7984539dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56105ca8d6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56105ca8b19d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x56105caa6234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x56105cbb1f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56105ca5645f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x56105ca921b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x56105ca903db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56105ca8b19d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56105ca8b19d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56105ca8b19d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56105ca8b19d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56105ca8bde1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x56105caa5fb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56105caa694c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56105cb5e72d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56105ca93a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56105ca8d6de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x56105caa6108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56105ca8d6de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56105ca8b19d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56105ca8b19d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x56105ca8ada9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56105ca9ab7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56105ca8bde1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x56105cb2ba8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x56105cb2b9d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x56105cb5beba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x56105cb57343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x56105cb4fadd]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56105cb4f91c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x56105cb4eb1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56105cb1f117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f79d0631083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x56105cb1f02e]
=================================
[dgx13:89320:0:89320] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89320) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f685ce63025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f685ce63221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f685ce633ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f68ad4e4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f685cee8197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f685cf139e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f685ce17dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f685ce1af48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f685ce6c851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f685ce19fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f685cee4d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f685cfa8dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x562059f5d6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562059f5b19d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x56205a0052c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7f6898496782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x562059f63a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x562059f2645f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x562059f621b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x562059f603db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562059f5b19d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562059f5b19d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562059f5b19d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562059f5b19d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x562059f5bde1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x562059f75fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562059f7694c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56205a02e72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x562059f63a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x562059f5d6de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x562059f76108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x562059f5d6de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562059f5b19d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562059f5b19d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x562059f5ada9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562059f6ab7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x562059f5bde1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x562059ffba8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x562059ffb9d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x56205a02beba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x56205a027343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x56205a01fadd]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56205a01f91c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x56205a01eb1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562059fef117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f68ad1a8083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x562059fef02e]
=================================
Task exception was never retrieved
future: <Task finished name='Task-243' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:142> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 157, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 57, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2025-02-26 07:35:14,869 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:57715' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 6), ('sum-d51e092da67e8bc24c166055446c1820', 4, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 2), ('sum-d51e092da67e8bc24c166055446c1820', 2, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 5), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 4), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 4), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 7, 3), ('sum-d51e092da67e8bc24c166055446c1820', 6, 4)} (stimulus_id='handle-worker-cleanup-1740555314.868368')
2025-02-26 07:35:14,874 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57715
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 470, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1040, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 337, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 62, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1915, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 472, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2025-02-26 07:35:14,878 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43279' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 7, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 0), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 7, 8), ('sum-d51e092da67e8bc24c166055446c1820', 3, 3), ('sum-d51e092da67e8bc24c166055446c1820', 5, 5), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 5), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 5), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 0), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 3), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 3)} (stimulus_id='handle-worker-cleanup-1740555314.878252')
2025-02-26 07:35:14,881 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50007
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f259170b0c0, tag: 0xf8b26d89192a35bd, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f259170b0c0, tag: 0xf8b26d89192a35bd, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2025-02-26 07:35:14,894 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48147 -> ucx://127.0.0.1:58745
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f259170b240, tag: 0x677e9a9482891f1e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-1440' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:142> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 157, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 57, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-1486' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:142> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 157, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 53, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2025-02-26 07:35:14,907 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58745' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 9), ('sum-d51e092da67e8bc24c166055446c1820', 6, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 7, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 4), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 3), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 4), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 0)} (stimulus_id='handle-worker-cleanup-1740555314.9072976')
2025-02-26 07:35:14,909 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50007' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-d51e092da67e8bc24c166055446c1820', 5, 3), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 3), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 3), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 5), ('sum-d51e092da67e8bc24c166055446c1820', 7, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 5), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 7, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 6), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 5), ('sum-d51e092da67e8bc24c166055446c1820', 3, 5), ('sum-d51e092da67e8bc24c166055446c1820', 8, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 7)} (stimulus_id='handle-worker-cleanup-1740555314.9092677')
2025-02-26 07:35:14,911 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33969' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 6), ('sum-d51e092da67e8bc24c166055446c1820', 4, 4), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 0), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 2), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 4), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 4), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 0), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 4)} (stimulus_id='handle-worker-cleanup-1740555314.9116547')
2025-02-26 07:35:14,919 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33969
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 470, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1040, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 337, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 62, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
