2023-07-16 06:44:57,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75737:0:75737] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75737) ====
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5575d54846bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5575d54838a2]
=================================
[dgx13:75724:0:75724] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:75734:0:75734] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75724) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7494e4980d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f7494e49a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f7494e49bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7534571420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7494ebb987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7494eda549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f7494e069cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f7494e09bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7494e51df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7494e08bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7494eb936a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f7494f5817a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560503603b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5605035f4112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5605035ed27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5605035fec05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5605035ee81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56050360ca16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56050371c9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5605035aa817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5605035f5f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5605035f3d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5605035ee81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5605035ee81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5605035ee81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5605035ee81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5605035ed27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5605035fec05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5605035f2fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5605035ed27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56050360c935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56050360d104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5605036d3fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5605035f72bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5605035f21bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56050360cc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5605035f21bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5605035ee81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5605035ed27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5605035fec05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5605035ee81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5605035feef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5605035ee568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5605035ed27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5605035fec05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5605035ef3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5605035ed27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5605035ecf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5605035eceb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56050369d8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5605036cbadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5605036c7c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5605036bf7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5605036bf6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5605036be8a2]
=================================
==== backtrace (tid:  75734) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faa70a3d80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7faa70a3da04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7faa70a3dbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fab02171420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7faa70aaf987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7faa70ace549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7faa709fa9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7faa709fdbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faa70a45df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faa709fcbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faa70aad36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7faa70b4c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56028dd56b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56028dd47112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56028dd4027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56028dd51c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56028dd4181b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56028dd6670e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7faa82de92fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56028dd4a2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56028dcfd817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56028dd48f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56028dd46d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56028dd51ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56028dd4181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56028dd51ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56028dd4181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56028dd51ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56028dd4181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56028dd51ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56028dd4181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56028dd4027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56028dd51c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56028dd45fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56028dd4027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56028dd5f935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56028dd60104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56028de26fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56028dd4a2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56028dd451bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56028dd51ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56028dd5fc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56028dd451bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56028dd51ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56028dd4181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56028dd4027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56028dd51c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56028dd4181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56028dd51ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56028dd41568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56028dd4027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56028dd51c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56028dd423cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56028dd4027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56028dd3ff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56028dd3feb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56028ddf08bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56028de1eadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56028de1ac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56028de127ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56028de126bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56028de118a2]
=================================
Task exception was never retrieved
future: <Task finished name='Task-307' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Endpoint timeout
2023-07-16 06:45:01,507 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53943
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-16 06:45:01,512 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40239 -> ucx://127.0.0.1:41809
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f5c30656200, tag: 0x5ecaeb4f8aa2d634, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f5c30656200, tag: 0x5ecaeb4f8aa2d634, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-16 06:45:01,515 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fe5915b4100, tag: 0x2da9a4aea1b6894e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fe5915b4100, tag: 0x2da9a4aea1b6894e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-16 06:45:01,516 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47937 -> ucx://127.0.0.1:59489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe5915b4280, tag: 0xb8824cb53b32cd6e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-16 06:45:01,523 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59867
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe5915b4140, tag: 0xf161ae34f82c70d9, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe5915b4140, tag: 0xf161ae34f82c70d9, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-16 06:45:01,524 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40239 -> ucx://127.0.0.1:59867
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5c30656240, tag: 0xadbb8c52b554951f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-16 06:45:01,559 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:01,613 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:01,647 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58865
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f5c30656140, tag: 0xd984f32c265eabe9, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f5c30656140, tag: 0xd984f32c265eabe9, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-16 06:45:01,689 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47937 -> ucx://127.0.0.1:58865
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe5915b4240, tag: 0xfe8aa0c8951cce9f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-16 06:45:01,690 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58865
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe5915b41c0, tag: 0x5a4dda4c17f4ce2c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
