/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34717 instead
  warnings.warn(
[dgx13:88516:0:88516] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88516) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56206de1f606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56206de1f606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56206de1f606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56206de1e184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56206de2f559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56206de20162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56206de1e184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56206de3c9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56206de3d17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56206df009ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56206de277ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56206de23516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56206de3cadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56206de23516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56206de1f606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56206de1e184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56206de2f559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56206de1f606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56206de1f352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56206de1e184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56206de2f559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56206de20162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56206de1e184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56206de1de58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56206de1de09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56206decb4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56206def887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56206def4c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56206deeca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56206deec90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56206deebb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56206debf2e7]
=================================
[dgx13:88524:0:88524] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88524) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efc20726efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7efc207270f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7efc207272ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efc5a083420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efc207a87d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7efc207d128d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7efc206df8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7efc206e2ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efc20730649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efc206e1bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efc207a56da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efc2086406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561b21c4c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b21c47184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b21c58559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b21c48606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x561b21c65bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x561b21d7142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561b21c0b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561b21c4f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561b21c4d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b21c48606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b21c48606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b21c48606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b21c48606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b21c47184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b21c58559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561b21c49162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b21c47184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561b21c659fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561b21c6617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561b21d299ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561b21c507ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561b21c4c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561b21c65adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561b21c4c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b21c48606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b21c47184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b21c58559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b21c48606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b21c58802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561b21c48352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b21c47184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b21c58559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561b21c49162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b21c47184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561b21c46e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561b21c46e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561b21cf44ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561b21d2187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561b21d1dc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561b21d15a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561b21d1590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561b21d14b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561b21ce82e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-309' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-20 06:24:03,887 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36911' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 1, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 8), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 8, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 5, 5), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 2, 8), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 4), ('sum-22b4605249425a989e05ae1088837b23', 8, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 0, 4), ('sum-22b4605249425a989e05ae1088837b23', 4, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 3, 0), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 7, 3), ('sum-22b4605249425a989e05ae1088837b23', 5, 5), ('sum-22b4605249425a989e05ae1088837b23', 4, 8), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 7, 0), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 0, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 8)} (stimulus_id='handle-worker-cleanup-1713594243.8868926')
Task exception was never retrieved
future: <Task finished name='Task-311' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-20 06:24:03,971 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49385
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fa9f363f100, tag: 0xa28e3af39efe4c1a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fa9f363f100, tag: 0xa28e3af39efe4c1a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-20 06:24:03,970 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37345 -> ucx://127.0.0.1:49385
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3e25a15240, tag: 0x32aef49a9be4cf65, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-20 06:24:03,971 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:49385' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 0, 8), ('sum-22b4605249425a989e05ae1088837b23', 6, 1), ('sum-22b4605249425a989e05ae1088837b23', 3, 3), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 1), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 5, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 7), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 3, 3), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 1, 6), ('sum-22b4605249425a989e05ae1088837b23', 1, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 0), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 1, 8), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 8), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 3, 5)} (stimulus_id='handle-worker-cleanup-1713594243.9712722')
2024-04-20 06:24:03,972 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49385
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3e25a15100, tag: 0xec8a4ec2f00bc68b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3e25a15100, tag: 0xec8a4ec2f00bc68b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-20 06:24:03,998 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48083' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 1, 0), ('sum-22b4605249425a989e05ae1088837b23', 4, 9), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 8, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 3, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 2, 4), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 0), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 5, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 9), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 2, 0), ('sum-22b4605249425a989e05ae1088837b23', 9, 4)} (stimulus_id='handle-worker-cleanup-1713594243.9979868')
2024-04-20 06:24:04,005 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fa9f363f140, tag: 0x3a97a92d445f2b9b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fa9f363f140, tag: 0x3a97a92d445f2b9b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-20 06:24:04,006 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f3e25a15140, tag: 0xa053bc77f048b800, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7f3e25a15140, tag: 0xa053bc77f048b800, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-20 06:24:04,007 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59233' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 8, 1), ('sum-22b4605249425a989e05ae1088837b23', 2, 7), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 1), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 7, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 0, 5), ('sum-22b4605249425a989e05ae1088837b23', 9, 9), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 8, 3), ('sum-22b4605249425a989e05ae1088837b23', 7, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 7), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 3), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 3, 9), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 9), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 2, 7), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 8, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 7, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 7, 9)} (stimulus_id='handle-worker-cleanup-1713594244.0070302')
2024-04-20 06:24:04,036 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37345 -> ucx://127.0.0.1:36439
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3e25a15300, tag: 0xf0c20003ab2df5c9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-20 06:24:04,036 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36133 -> ucx://127.0.0.1:36439
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa9f363f340, tag: 0x38f1f6214aae4412, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-20 06:24:04,037 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36439
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa9f363f200, tag: 0xdab81aab558ac62f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa9f363f200, tag: 0xdab81aab558ac62f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
