[dgx13:86629:0:86629] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86629) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569d769f606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5569d769e184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569d76af559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5569d76a0162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5569d769e184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5569d76bc9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5569d76bd17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5569d77809ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5569d76a77ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5569d76a3516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5569d76bcadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5569d76a3516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569d769f606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5569d769e184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569d76af559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569d769f606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5569d769f352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5569d769e184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569d76af559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5569d76a0162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5569d769e184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5569d769de58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5569d769de09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5569d774b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5569d777887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5569d7774c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5569d776ca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5569d776c90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5569d776bb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5569d773f2e7]
=================================
[dgx13:86621:0:86621] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86621) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7d857b5e6d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e064) [0x7f7d857b6064]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e22a) [0x7f7d857b622a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7dc5ed0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7d8583b427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f7d858663bd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cef) [0x7f7d8576bcef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f08) [0x7f7d8576ef08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7d857bf6d9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7d8576e00d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7d8583817a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f7d858fb05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555e091bd516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555e091b8184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555e091c9559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555e091b9606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x555e0926c8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7db96cf1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555e091c17ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x555e0917c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x555e091c0833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x555e091be824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555e091c9802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555e091b9606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555e091c9802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555e091b9606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555e091c9802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555e091b9606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555e091c9802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555e091b9606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555e091b8184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555e091c9559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555e091ba162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555e091b8184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x555e091d69fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555e091d717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x555e0929a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555e091c17ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555e091bd516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555e091c9802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x555e091d6adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555e091bd516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555e091c9802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555e091b9606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555e091b8184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555e091c9559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555e091b9606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555e091c9802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555e091b9352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555e091b8184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555e091c9559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555e091ba162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555e091b8184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555e091b7e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555e091b7e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555e092654ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x555e0929287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x555e0928ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555e09286a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555e0928690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555e09285b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555e092592e7]
=================================
2024-07-15 06:20:17,943 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59623
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f251683c1c0, tag: 0xa2839600e29675cf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f251683c1c0, tag: 0xa2839600e29675cf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-15 06:20:17,944 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59623' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 1), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 1)} (stimulus_id='handle-worker-cleanup-1721024417.944441')
2024-07-15 06:20:17,944 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50453 -> ucx://127.0.0.1:59623
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f251683c140, tag: 0x2278f249b40476df, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-15 06:20:17,959 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37985
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f251683c240, tag: 0x5bab5b2274fb7af, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f251683c240, tag: 0x5bab5b2274fb7af, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-15 06:20:17,960 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50453 -> ucx://127.0.0.1:37985
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f251683c180, tag: 0x19121009ebdd2677, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-15 06:20:17,960 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:37985' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 7), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 7)} (stimulus_id='handle-worker-cleanup-1721024417.9603095')
2024-07-15 06:20:17,995 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55617' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 3), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 3)} (stimulus_id='handle-worker-cleanup-1721024417.9948368')
2024-07-15 06:20:18,003 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59367' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 0)} (stimulus_id='handle-worker-cleanup-1721024418.0032852')
2024-07-15 06:20:17,954 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59623
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1423, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1533, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2866, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1535, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
Task exception was never retrieved
future: <Task finished name='Task-576' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-07-15 06:20:18,032 - distributed.nanny - WARNING - Restarting worker
2024-07-15 06:20:18,035 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59367
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f4fc27c0240, tag: 0x4c9330180d41aca6, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f4fc27c0240, tag: 0x4c9330180d41aca6, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-07-15 06:20:18,036 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37985
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f4fc27c0300, tag: 0xf326fd2d87a51273, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f4fc27c0300, tag: 0xf326fd2d87a51273, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-15 06:20:18,054 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55617
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2866, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1533, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1423, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: CancelledError()
2024-07-15 06:20:18,055 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f4fc27c0380, tag: 0xc237ae803245833e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f4fc27c0380, tag: 0xc237ae803245833e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
