[dgx13:81021:0:81021] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81021) ====
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5628a83d3184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5628a83f19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5628a83f217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5628a84b59ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5628a83dc7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628a83d8516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5628a83e4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5628a83f1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628a83d8516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5628a83e4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a83d4606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5628a83d3184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a83e4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a83d4606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5628a83e4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5628a83d4352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5628a83d3184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a83e4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5628a83d5162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5628a83d3184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5628a83d2e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5628a83d2e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5628a84804ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5628a84ad87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5628a84a9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5628a84a1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5628a84a190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5628a84a0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5628a84742e7]
=================================
[dgx13:81025:0:81025] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81025) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fefd1bb4efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fefd1bb50f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fefd1bb52ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff00f52b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fefd1c367d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fefd1c5f28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fefd1b6d8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fefd1b70ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fefd1bbe649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fefd1b6fbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fefd1c336da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fefd1cf206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55713c862516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55713c85d184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55713c86e559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55713c85e606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55713c9118a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7feff96661e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55713c8667ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55713c82166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55713c865833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55713c863824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55713c86e802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55713c85e606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55713c86e802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55713c85e606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55713c86e802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55713c85e606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55713c86e802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55713c85e606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55713c85d184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55713c86e559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55713c85f162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55713c85d184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55713c87b9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55713c87c17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55713c93f9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55713c8667ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55713c862516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55713c86e802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55713c87badc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55713c862516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55713c86e802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55713c85e606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55713c85d184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55713c86e559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55713c85e606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55713c86e802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55713c85e352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55713c85d184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55713c86e559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55713c85f162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55713c85d184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55713c85ce58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55713c85ce09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55713c90a4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55713c93787a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55713c933c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55713c92ba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55713c92b90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55713c92ab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55713c8fe2e7]
=================================
2024-04-29 06:23:13,698 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35133
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f34611881c0, tag: 0x8d95b912d8b508eb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f34611881c0, tag: 0x8d95b912d8b508eb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-29 06:23:13,699 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51233 -> ucx://127.0.0.1:35133
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3461188100, tag: 0x51fa4b78b889ce03, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:13,700 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35133' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 7)} (stimulus_id='handle-worker-cleanup-1714371793.6998029')
2024-04-29 06:23:13,698 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35133
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7f6178837280, tag: 0x1567cc2fd1a121dd, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7f6178837280, tag: 0x1567cc2fd1a121dd, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-29 06:23:13,795 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51233 -> ucx://127.0.0.1:38507
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3461188380, tag: 0xc8262aa0c86685f4, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:13,795 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41029 -> ucx://127.0.0.1:38507
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6178837400, tag: 0xefb901c031231823, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:13,796 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38507
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f6178837100, tag: 0x8c0ce36c0d645c2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f6178837100, tag: 0x8c0ce36c0d645c2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-29 06:23:13,796 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3461188280, tag: 0xd9fe1088c9fb001e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3461188280, tag: 0xd9fe1088c9fb001e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-29 06:23:13,797 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38507' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 2)} (stimulus_id='handle-worker-cleanup-1714371793.7970614')
2024-04-29 06:23:13,797 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38507
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f34611882c0, tag: 0x230cf6f0714bf8c8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f34611882c0, tag: 0x230cf6f0714bf8c8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-29 06:23:13,797 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f6178837140, tag: 0x33d5e1b41c9a9b80, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f6178837140, tag: 0x33d5e1b41c9a9b80, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-29 06:23:13,799 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38771' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 1), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 1)} (stimulus_id='handle-worker-cleanup-1714371793.799101')
2024-04-29 06:23:14,082 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59949
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f3461188240, tag: 0x47c64afb62fe702e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f3461188240, tag: 0x47c64afb62fe702e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-29 06:23:14,082 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41029 -> ucx://127.0.0.1:59949
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6178837440, tag: 0xa54004b4003672fb, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:14,082 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59949
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
