2023-07-20 06:49:21,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:72732:0:72732] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72732) ====
==== backtrace (tid:  72744) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f10d86bc80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f10d86bca04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f10d86bcbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1169dd7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f10d872e987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f10d874d549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f10d86799cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f10d867cbf8]
==== backtrace (tid:  72740) ====
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f10d86c4df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f10d867bbbd]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1343d1580d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f10d872c36a]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f1343d15a04]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f10d87cb17a]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f1343d15bca]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555c8427fb08]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f13e9434420]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555c84270112]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1343d87987]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555c8426927a]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1343da6549]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555c8427ac05]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f1343cd29cf]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555c8426a81b]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f1343cd5bf8]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1343d1ddf9]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555c84288a16]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1343cd4bbd]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x555c843989b1]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1343d8536a]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555c84226817]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f1343e2417a]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555c84271f83]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555ff19e5b08]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555c8426fd36]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555ff19d6112]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555ff19cf27a]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555c8426a81b]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555ff19e0c05]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555ff19d081b]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555c8426a81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555ff19eea16]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555c8426a81b]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x555ff1afe9b1]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555ff198c817]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555c8426a81b]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555ff19d7f83]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555c8426927a]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555ff19d5d36]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555c8427ac05]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555c8426efa7]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555ff19d081b]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555c8426927a]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555c84288935]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555ff19d081b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555c84289104]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555c8434ffc8]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555ff19d081b]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555c842732bc]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555c8426e1bb]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555ff19d081b]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555ff19cf27a]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555c84288c72]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555ff19e0c05]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555c8426e1bb]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555ff19d4fa7]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555ff19cf27a]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555c8426a81b]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555ff19ee935]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555c8426927a]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555ff19ef104]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555c8427ac05]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555ff1ab5fc8]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555c8426a81b]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555ff19d92bc]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555c8427aef3]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555ff19d41bb]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555c8426a568]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555c8426927a]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555ff19eec72]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555c8427ac05]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555ff19d41bb]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555c8426b3cb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555c8426927a]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555ff19d081b]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555c84268f07]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555ff19cf27a]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555c84268eb9]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555ff19e0c05]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555c843198bb]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555ff19d081b]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555c84347adc]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555ff19e0ef3]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555c84343c24]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555ff19d0568]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555c8433b7ed]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555ff19cf27a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555c8433b6bd]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555ff19e0c05]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555c8433a8a2]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555ff19d13cb]
=================================
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555ff19cf27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555ff19cef07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555ff19ceeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555ff1a7f8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555ff1aadadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555ff1aa9c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555ff1aa17ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555ff1aa16bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555ff1aa08a2]
=================================
[dgx13:72750:0:72750] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72750) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efef8d4880d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7efef8d48a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7efef8d48bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7eff8a453420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efef8dba987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efef8dd9549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7efef8d059cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7efef8d08bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efef8d50df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efef8d07bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efef8db836a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7efef8e5717a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bd19ec1b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bd19eb2112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bd19eab27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bd19ebcc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bd19eac81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55bd19ed170e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7eff0b0d12fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bd19eb52bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bd19e68817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bd19eb3f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bd19eb1d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bd19ebcef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bd19eac81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bd19ebcef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bd19eac81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bd19ebcef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bd19eac81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bd19ebcef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bd19eac81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bd19eab27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bd19ebcc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bd19eb0fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bd19eab27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bd19eca935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bd19ecb104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bd19f91fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bd19eb52bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bd19eb01bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bd19ebcef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bd19ecac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bd19eb01bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bd19ebcef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bd19eac81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bd19eab27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bd19ebcc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bd19eac81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bd19ebcef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bd19eac568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bd19eab27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bd19ebcc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bd19ead3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bd19eab27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bd19eaaf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bd19eaaeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bd19f5b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bd19f89adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bd19f85c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bd19f7d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bd19f7d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55bd19f7c8a2]
=================================
2023-07-20 06:49:25,245 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59393 -> ucx://127.0.0.1:36601
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7293338240, tag: 0xa2ff1fa087398ee8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-20 06:49:25,246 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36601
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f7293338180, tag: 0x116ce74e69b7d23, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f7293338180, tag: 0x116ce74e69b7d23, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-20 06:49:25,254 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56421
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f7293338100, tag: 0x4f736409934f3a2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f7293338100, tag: 0x4f736409934f3a2, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:25,257 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40519
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f7293338140, tag: 0x812a12ece25d22c6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f7293338140, tag: 0x812a12ece25d22c6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:25,262 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48609
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f72933381c0, tag: 0x89d38680bad37060, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f72933381c0, tag: 0x89d38680bad37060, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:25,267 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35481
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
