[dgx13:87841:0:87841] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:87837:0:87837] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87841) ====
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5626b71bc802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5626b71ac606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5626b71bc802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5626b71ac606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5626b71bc802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5626b71ac606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5626b71ab184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5626b71bc559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5626b71ad162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5626b71ab184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5626b71c99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5626b71ca17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5626b728d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5626b71b47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5626b71b0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5626b71bc802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5626b71c9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5626b71b0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5626b71bc802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5626b71ac606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5626b71ab184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5626b71bc559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5626b71ac606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5626b71bc802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5626b71ac352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5626b71ab184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5626b71bc559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5626b71ad162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5626b71ab184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5626b71aae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5626b71aae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5626b72584ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5626b728587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5626b7281c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5626b7279a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5626b727990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5626b7278b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5626b724c2e7]
=================================
[dgx13:87833:0:87833] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87833) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f65fcd20efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f65fcd210f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f65fcd212ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f662b40b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f65fcda27d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f65fcdcb28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f65fccd98df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f65fccdcab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f65fcd2a649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f65fccdbbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f65fcd9f6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f65fce5e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bfae117516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bfae112184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bfae123559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bfae113606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55bfae130bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55bfae23c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55bfae0d666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55bfae11a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55bfae118824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bfae113606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bfae113606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bfae113606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bfae113606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bfae112184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bfae123559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bfae114162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bfae112184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55bfae1309fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bfae13117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55bfae1f49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bfae11b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bfae117516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55bfae130adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bfae117516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bfae113606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bfae112184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bfae123559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bfae113606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bfae123802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bfae113352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bfae112184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bfae123559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bfae114162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bfae112184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bfae111e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bfae111e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bfae1bf4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55bfae1ec87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55bfae1e8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bfae1e0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bfae1e090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bfae1dfb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bfae1b32e7]
=================================
2024-07-06 06:13:18,456 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38755' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 2), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 2)} (stimulus_id='handle-worker-cleanup-1720246398.4558089')
2024-07-06 06:13:18,457 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58665
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f08b3152180, tag: 0xe81b3f8e54d38dd3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f08b3152180, tag: 0xe81b3f8e54d38dd3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-06 06:13:18,459 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58665' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 5), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 1)} (stimulus_id='handle-worker-cleanup-1720246398.4594116')
2024-07-06 06:13:18,462 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46953
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f08b3152280, tag: 0x850824efcb292eed, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f08b3152280, tag: 0x850824efcb292eed, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-07-06 06:13:18,478 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:46953' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 6), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 6)} (stimulus_id='handle-worker-cleanup-1720246398.4785814')
2024-07-06 06:13:18,495 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35427' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 7), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 7)} (stimulus_id='handle-worker-cleanup-1720246398.4949672')
2024-07-06 06:13:18,501 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:35427
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b3152380, tag: 0x940f58ee84484ab8, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:18,510 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48389' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 1)} (stimulus_id='handle-worker-cleanup-1720246398.5101824')
Task exception was never retrieved
future: <Task finished name='Task-462' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-459' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-07-06 06:13:18,542 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48389
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7faae0d7e140, tag: 0xe3033e24358cd39e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7faae0d7e140, tag: 0xe3033e24358cd39e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-06 06:13:18,546 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58665
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7faae0d7e200, tag: 0x164632051cd626b1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7faae0d7e200, tag: 0x164632051cd626b1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-06 06:13:18,549 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35427
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f08b3152240, tag: 0x95fb69d9b5c9f0cf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f08b3152240, tag: 0x95fb69d9b5c9f0cf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-06 06:13:18,547 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38755
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7faae0d7e180, tag: 0x64ba00ab141a450, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7faae0d7e180, tag: 0x64ba00ab141a450, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-06 06:13:18,552 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35427
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7faae0d7e1c0, tag: 0xd9a47a60c5b206f8, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7faae0d7e1c0, tag: 0xd9a47a60c5b206f8, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-07-06 06:13:18,574 - distributed.nanny - WARNING - Restarting worker
