[dgx13:73785:0:73785] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73785) ====
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55c6b939d108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c6b93846de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c6b938219d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c6b938219d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55c6b9381da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55c6b9382de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55c6b9422a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55c6b94229d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55c6b9452eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55c6b944e343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55c6b9446add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c6b944691c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55c6b9445b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c6b9416117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fbe4e53e083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55c6b941602e]
=================================
[dgx13:73789:0:73789] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:73807:0:73807] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73789) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc569af9c1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7fc569af9e11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7fc569af9fda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc5b224b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc569b7d2d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7fc569ba7495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7fc569ab0a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7fc569ab3ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fc569b03411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc569ab2bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc569b79f1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7fc569c39d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5636967a46de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5636967a219d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x56369684c2c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7fc592277782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x5636967aaa03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56369676d45f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x5636967a91b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x5636967a73db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5636967a219d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5636967a219d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5636967a219d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5636967a219d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5636967a2de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x5636967bcfb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5636967bd94c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56369687572d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x5636967aaa03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5636967a46de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x5636967bd108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5636967a46de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5636967a219d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5636967a219d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x5636967a1da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5636967b1b7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5636967a2de1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x563696842a8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x5636968429d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x563696872eba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x56369686e343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x563696866add]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56369686691c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x563696865b1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563696836117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fc5b1f0f083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x56369683602e]
=================================
==== backtrace (tid:  73807) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f842c66dc1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7f842c66de11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7f842c66dfda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8462dd0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f842c6f12d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7f842c71b495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7f842c624a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7f842c627ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f842c677411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f842c626bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f842c6edf1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f842c7add7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55f6956216de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55f69561f19d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x55f69563a234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x55f695745f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55f6955ea45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55f6956261b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55f6956243db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55f69561f19d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55f69561f19d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55f69561f19d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55f69561f19d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55f69561fde1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55f695639fb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f69563a94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55f6956f272d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55f695627a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55f6956216de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55f69563a108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55f6956216de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55f69561f19d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55f69561f19d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55f69561eda9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f69562eb7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55f69561fde1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55f6956bfa8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55f6956bf9d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55f6956efeba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55f6956eb343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55f6956e3add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f6956e391c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55f6956e2b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f6956b3117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f8462a94083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55f6956b302e]
=================================
Task exception was never retrieved
future: <Task finished name='Task-1394' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-12-28 07:51:26,642 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33141' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 7), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 5), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 8, 1), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 8), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 5), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 1), ('sum-f7c9a100eec873867001b8bea297010b', 3, 8), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 7, 8), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 8, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 8, 9), ('sum-f7c9a100eec873867001b8bea297010b', 5, 5), ('sum-f7c9a100eec873867001b8bea297010b', 1, 1), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 7, 7), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 5), ('sum-f7c9a100eec873867001b8bea297010b', 8, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 7), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 1), ('sum-f7c9a100eec873867001b8bea297010b', 7, 7)} (stimulus_id='handle-worker-cleanup-1735372286.6420548')
Task exception was never retrieved
future: <Task finished name='Task-220' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-12-28 07:51:26,654 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:41853' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-117aefd99fa64cdabaee46cac5cb2334', 7, 1), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 5), ('sum-f7c9a100eec873867001b8bea297010b', 3, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 8), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 8, 7), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 5), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 6), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 5), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 2)} (stimulus_id='handle-worker-cleanup-1735372286.6535711')
2024-12-28 07:51:26,666 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41853
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1915, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 432, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-12-28 07:51:26,707 - distributed.nanny - WARNING - Restarting worker
2024-12-28 07:51:26,718 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34063 -> ucx://127.0.0.1:60277
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f13be7d7280, tag: 0x8b0d2f34135c8e31, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1797, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f13be7d7280, tag: 0x8b0d2f34135c8e31, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-12-28 07:51:26,718 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:60277' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 8), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 8, 4), ('sum-f7c9a100eec873867001b8bea297010b', 9, 2), ('sum-f7c9a100eec873867001b8bea297010b', 2, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 2), ('sum-f7c9a100eec873867001b8bea297010b', 2, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 5)} (stimulus_id='handle-worker-cleanup-1735372286.7184985')
2024-12-28 07:51:26,731 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34063 -> ucx://127.0.0.1:49845
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13be7d7300, tag: 0xd9b0f3c6508d008b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:26,732 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49845
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f13be7d7100, tag: 0x8b88b5a2fa8972c3, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f13be7d7100, tag: 0x8b88b5a2fa8972c3, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-12-28 07:51:26,734 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55145
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f13be7d7180, tag: 0x7dd4379e6aba9d53, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f13be7d7180, tag: 0x7dd4379e6aba9d53, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-12-28 07:51:26,735 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34063 -> ucx://127.0.0.1:55145
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13be7d7240, tag: 0xf43c3252bd7fb6c4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:26,735 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34063 -> ucx://127.0.0.1:33141
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13be7d72c0, tag: 0xbc75de71dc577769, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
