[dgx13:87499:0:87499] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87499) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55793f0e7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55793f0e6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55793f0f7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55793f0e8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55793f0e6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55793f1049fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55793f10517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55793f1c89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55793f0ef7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55793f0eb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55793f0f7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55793f104adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55793f0eb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55793f0f7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55793f0e7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55793f0e6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55793f0f7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55793f0e7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55793f0f7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55793f0e7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55793f0e6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55793f0f7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55793f0e8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55793f0e6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55793f0e5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55793f0e5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55793f1934ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55793f1c087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55793f1bcc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55793f1b4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55793f1b490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55793f1b3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55793f1872e7]
=================================
[dgx13:87487:0:87487] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87487) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1048be6efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f1048be70f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f1048be72ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f108289b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1048c687d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1048c9128d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f1048b9f8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f1048ba2ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1048bf0649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1048ba1bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1048c656da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1048d2406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556027ef4516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556027eef184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556027f00559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556027ef0606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x556027fa38a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f106ccea1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556027ef87ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556027eb366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556027ef7833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556027ef5824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556027f00802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556027ef0606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556027f00802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556027ef0606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556027f00802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556027ef0606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556027f00802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556027ef0606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556027eef184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556027f00559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556027ef1162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556027eef184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556027f0d9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556027f0e17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556027fd19ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556027ef87ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556027ef4516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556027f00802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556027f0dadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556027ef4516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556027f00802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556027ef0606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556027eef184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556027f00559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556027ef0606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556027f00802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556027ef0352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556027eef184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556027f00559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556027ef1162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556027eef184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556027eeee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556027eeee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556027f9c4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556027fc987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556027fc5c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556027fbda1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556027fbd90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556027fbcb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556027f902e7]
=================================
2024-05-28 06:11:16,870 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:52151' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 0), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 0)} (stimulus_id='handle-worker-cleanup-1716876676.8702054')
2024-05-28 06:11:16,883 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:42739' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 5), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 5)} (stimulus_id='handle-worker-cleanup-1716876676.8830497')
2024-05-28 06:11:16,889 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34795' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 4), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 6)} (stimulus_id='handle-worker-cleanup-1716876676.8895617')
2024-05-28 06:11:16,900 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39421' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 3), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 3)} (stimulus_id='handle-worker-cleanup-1716876676.8999255')
2024-05-28 06:11:16,909 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34041' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 7), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 7)} (stimulus_id='handle-worker-cleanup-1716876676.9088712')
2024-05-28 06:11:16,934 - distributed.nanny - WARNING - Restarting worker
2024-05-28 06:11:16,942 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48461 -> ucx://127.0.0.1:39421
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd38c707440, tag: 0x2e47abdb248c8000, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-28 06:11:16,944 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39421
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fd38c707400, tag: 0xacac610ca692b0b7, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fd38c707400, tag: 0xacac610ca692b0b7, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-05-28 06:11:16,950 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fd38c7073c0, tag: 0xabf106b5b7bf7b02, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fd38c7073c0, tag: 0xabf106b5b7bf7b02, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-28 06:11:16,976 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:49245' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 2), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 2)} (stimulus_id='handle-worker-cleanup-1716876676.975801')
2024-05-28 06:11:16,955 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39421
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7ff352e1b300, tag: 0x870843fd23445b27, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7ff352e1b300, tag: 0x870843fd23445b27, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-28 06:11:17,000 - distributed.nanny - WARNING - Restarting worker
2024-05-28 06:11:16,982 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7ff352e1b240, tag: 0x5ecc9d0468e49ac6, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7ff352e1b240, tag: 0x5ecc9d0468e49ac6, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-28 06:11:17,024 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49245
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff352e1b2c0, tag: 0x90929186a8586a8a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff352e1b2c0, tag: 0x90929186a8586a8a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-28 06:11:17,025 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34041
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7ff352e1b180, tag: 0x7dffe60920f6eb74, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7ff352e1b180, tag: 0x7dffe60920f6eb74, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-28 06:11:17,027 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52151
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-05-28 06:11:17,038 - distributed.nanny - WARNING - Restarting worker
2024-05-28 06:11:17,077 - distributed.nanny - WARNING - Restarting worker
2024-05-28 06:11:17,091 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48461 -> ucx://127.0.0.1:49245
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
