/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33991 instead
  warnings.warn(
[dgx13:88356:0:88356] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88356) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ca4fc8606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ca4fc8606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ca4fc8606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558ca4fc7184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ca4fd8559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558ca4fc9162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558ca4fc7184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x558ca4fe59fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558ca4fe617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x558ca50a99ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558ca4fd07ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558ca4fcc516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x558ca4fe5adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558ca4fcc516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ca4fc8606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558ca4fc7184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ca4fd8559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ca4fc8606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558ca4fc8352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558ca4fc7184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ca4fd8559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558ca4fc9162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558ca4fc7184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558ca4fc6e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558ca4fc6e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558ca50744ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x558ca50a187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x558ca509dc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558ca5095a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558ca509590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558ca5094b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558ca50682e7]
=================================
[dgx13:88360:0:88360] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88360) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2654146efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f26541470f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f26541472ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f268dad2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f26541c87d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f26541f128d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f26540ff8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f2654102ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2654150649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2654101bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f26541c56da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f265428406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563e107a4516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e1079f184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e107b0559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e107a0606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x563e108538a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f2677bdc1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563e107a87ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x563e1076366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x563e107a7833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563e107a5824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e107b0802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e107a0606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e107b0802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e107a0606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e107b0802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e107a0606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e107b0802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e107a0606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e1079f184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e107b0559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563e107a1162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e1079f184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x563e107bd9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563e107be17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x563e108819ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563e107a87ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563e107a4516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e107b0802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563e107bdadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563e107a4516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e107b0802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e107a0606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e1079f184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e107b0559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e107a0606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e107b0802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563e107a0352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e1079f184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e107b0559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563e107a1162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e1079f184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563e1079ee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563e1079ee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563e1084c4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x563e1087987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563e10875c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563e1086da1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563e1086d90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563e1086cb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563e108402e7]
=================================
2024-04-23 06:21:51,324 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55363' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 3), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 8, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 0), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 0, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 5), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 5, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 9, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 5), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 1), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 1, 5), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 1, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 4), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 4, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 1)} (stimulus_id='handle-worker-cleanup-1713853311.3237858')
2024-04-23 06:21:51,385 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56799
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd62453f100, tag: 0x8ea34998f78ee477, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd62453f100, tag: 0x8ea34998f78ee477, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:21:51,387 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56799' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 4), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 4, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 7), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 9, 3), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 3), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 5), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 5), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 7, 7)} (stimulus_id='handle-worker-cleanup-1713853311.3875387')
2024-04-23 06:21:51,424 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:52407' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 3), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 3, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 4), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 6, 3), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 2), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 2, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 3), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 9, 4)} (stimulus_id='handle-worker-cleanup-1713853311.4247093')
2024-04-23 06:21:51,441 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51161
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd62453f1c0, tag: 0xac8982d7f748ab1c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd62453f1c0, tag: 0xac8982d7f748ab1c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:21:51,442 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51161' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 5), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 3), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 6, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 9, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 3), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 9, 9), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 9, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 1)} (stimulus_id='handle-worker-cleanup-1713853311.4419885')
2024-04-23 06:21:51,441 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51161
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f8f757b8100, tag: 0x377724e5c4785f7a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f8f757b8100, tag: 0x377724e5c4785f7a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:21:51,462 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50129 -> ucx://127.0.0.1:57117
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd62453f340, tag: 0x5145297449a39d13, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:21:51,463 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:57117' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 7), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 9, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 2), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 1, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 9), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 0, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 9, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 4), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 2, 1)} (stimulus_id='handle-worker-cleanup-1713853311.4635608')
2024-04-23 06:21:51,467 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57117
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-23 06:21:51,586 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57019
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8f757b81c0, tag: 0xe6a03dae68b810a9, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8f757b81c0, tag: 0xe6a03dae68b810a9, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-23 06:21:51,587 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57019
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7fd62453f180, tag: 0xbe64f3ec6a595eec, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
