/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42911 instead
  warnings.warn(
[dgx13:95029:0:95029] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95029) ====
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5618bb409712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5618bb3f94e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5618bb409712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5618bb3f94e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5618bb409712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5618bb3f94e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5618bb409712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5618bb3f94e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5618bb3f7fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5618bb409469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5618bb3fa042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5618bb3f7fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5618bb4168cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5618bb41704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5618bb4da80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5618bb4016ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5618bb3fd3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5618bb409712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5618bb4169ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5618bb3fd3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5618bb409712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5618bb3f94e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5618bb3f7fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5618bb409469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5618bb3f94e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5618bb409712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5618bb3f9232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5618bb3f7fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5618bb409469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5618bb3fa042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5618bb3f7fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5618bb3f7c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5618bb3f7c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5618bb4a52cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5618bb4d26ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5618bb4cea63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5618bb4c687a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5618bb4c676c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5618bb4c59a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5618bb499107]
=================================
[dgx13:95023:0:95023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95023) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fead041ac0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fead041ae04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fead041afca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7feafb10d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fead049d987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fead04c783d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fead03d193f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fead03d4b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fead0424509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fead03d3c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fead049a85a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fead055a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5633188f23f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5633188ecfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633188fe469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633188ee4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56331890ba83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x563318a1719c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5633188b13ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5633188f5723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5633188f3929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633188ee4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633188ee4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633188ee4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633188ee4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5633188ecfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633188fe469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5633188ef042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5633188ecfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56331890b8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56331890c04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5633189cf80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5633188f66ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5633188f23f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56331890b9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5633188f23f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633188ee4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5633188ecfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633188fe469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633188ee4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5633188fe712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5633188ee232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5633188ecfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633188fe469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5633188ef042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5633188ecfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5633188ecc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5633188ecc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56331899a2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5633189c76ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5633189c3a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5633189bb87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5633189bb76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5633189ba9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56331898e107]
=================================
2024-02-08 07:14:10,067 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7ff0ccfc41c0, tag: 0x200413403cdb1efc, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7ff0ccfc41c0, tag: 0x200413403cdb1efc, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-08 07:14:10,071 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59301
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f2230986180, tag: 0xceb0a838af5d8dae, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f2230986180, tag: 0xceb0a838af5d8dae, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-08 07:14:10,102 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41721
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff0ccfc4180, tag: 0x28a84cab60e32287, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff0ccfc4180, tag: 0x28a84cab60e32287, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-02-08 07:14:10,103 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41721
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f2230986100, tag: 0x6fe1d0894106ac46, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f2230986100, tag: 0x6fe1d0894106ac46, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-08 07:14:10,103 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33803 -> ucx://127.0.0.1:41721
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff0ccfc4240, tag: 0x75e66776e861b6c3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-08 07:14:10,196 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44525 -> ucx://127.0.0.1:38317
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f22309862c0, tag: 0xcc9a5e3b8a7f8581, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-08 07:14:10,203 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58225
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f22309861c0, tag: 0x34e91762d219ee5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f22309861c0, tag: 0x34e91762d219ee5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-08 07:14:10,415 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34385
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f2230986140, tag: 0xf5c6e2342cc69467, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f2230986140, tag: 0xf5c6e2342cc69467, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-02-08 07:14:10,416 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44525 -> ucx://127.0.0.1:34385
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f2230986300, tag: 0x1c3c36d18abcd3f7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-08 07:14:10,416 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44525 -> ucx://127.0.0.1:58225
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f22309863c0, tag: 0x12d68b314747b5b6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-08 07:14:13,363 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:13,553 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:13,593 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:13,946 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:14,028 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:14,068 - distributed.nanny - WARNING - Restarting worker
[dgx13:95183:0:95183] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95183) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7ad81f5c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f7ad81f5e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f7ad81f5fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7b10d72420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7ad8278987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f7ad82a283d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f7ad81ac93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f7ad81afb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7ad81ff509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7ad81aec2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7ad827585a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7ad833506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56061c5a83f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56061c5a2fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56061c5b4469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56061c5a44e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56061c5c1a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56061c6cd19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56061c5673ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56061c5ab723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56061c5a9929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56061c5a44e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56061c5a44e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56061c5a44e6]
