[dgx13:78266:0:78266] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:78272:0:78272] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78266) ====
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56213361d162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56213361b184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5621336399fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56213363a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5621336fd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5621336247ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562133620516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56213362c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x562133639adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562133620516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56213362c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56213361c606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56213361b184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56213362c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56213361c606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56213362c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56213361c352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56213361b184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56213362c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56213361d162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56213361b184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56213361ae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56213361ae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5621336c84ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5621336f587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5621336f1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5621336e9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5621336e990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5621336e8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5621336bc2e7]
=================================
[dgx13:78279:0:78279] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78279) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f080805607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f0808056274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f080805643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f08336db420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f07f3d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f07f3d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f07f3cfd3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f07f3d00838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f080805f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f07f3cff5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f07f3d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f07f3e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561b1f909516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b1f904184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b1f915559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b1f905606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x561b1f922bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x561b1fa2e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561b1f8c866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561b1f90c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561b1f90a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b1f905606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b1f905606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b1f905606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b1f905606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b1f904184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b1f915559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561b1f906162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b1f904184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561b1f9229fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561b1f92317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561b1f9e69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561b1f90d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561b1f909516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561b1f922adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561b1f909516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b1f905606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b1f904184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b1f915559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561b1f905606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561b1f915802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561b1f905352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b1f904184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561b1f915559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561b1f906162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561b1f904184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561b1f903e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561b1f903e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561b1f9b14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561b1f9de87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561b1f9dac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561b1f9d2a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561b1f9d290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561b1f9d1b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561b1f9a52e7]
=================================
2024-04-15 07:05:54,577 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34533' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 6), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 6)} (stimulus_id='handle-worker-cleanup-1713164754.5774887')
2024-04-15 07:05:54,577 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34533
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fae840231c0, tag: 0x1344e49b44092053, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fae840231c0, tag: 0x1344e49b44092053, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-15 07:05:54,576 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34533
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd81915c180, tag: 0x871ad5f2f3f18759, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd81915c180, tag: 0x871ad5f2f3f18759, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-15 07:05:54,642 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50389
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fd81915c100, tag: 0xa56b4caeeffbbfa1, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fd81915c100, tag: 0xa56b4caeeffbbfa1, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-15 07:05:54,642 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50389' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 3), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 1), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 7)} (stimulus_id='handle-worker-cleanup-1713164754.6421802')
2024-04-15 07:05:54,642 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50389
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fae84023140, tag: 0xde84bf17410d8c7b, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fae84023140, tag: 0xde84bf17410d8c7b, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-15 07:05:54,647 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46047
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fd81915c200, tag: 0xec2f7b797f4cd5ca, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fd81915c200, tag: 0xec2f7b797f4cd5ca, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-15 07:05:54,647 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46047
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fae84023280, tag: 0xfa64d358b87e46ce, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fae84023280, tag: 0xfa64d358b87e46ce, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-15 07:05:54,650 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:46047' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 1), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 2), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 1)} (stimulus_id='handle-worker-cleanup-1713164754.6500576')
2024-04-15 07:05:54,663 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38817' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 5)} (stimulus_id='handle-worker-cleanup-1713164754.6630464')
2024-04-15 07:05:54,665 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:42799' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 2), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 2)} (stimulus_id='handle-worker-cleanup-1713164754.664921')
2024-04-15 07:05:54,678 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38817
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fae84023180, tag: 0x854d6a8bd048efe9, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fae84023180, tag: 0x854d6a8bd048efe9, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-15 07:05:54,688 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42799
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fae84023100, tag: 0xe16b099a75fb2cdf, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fae84023100, tag: 0xe16b099a75fb2cdf, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-15 07:05:54,725 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38817
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd81915c1c0, tag: 0xbcf6f165aa8b265a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
