[dgx13:79229:0:79229] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79229) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138f9355c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56138f9457c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138f9355c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56138f934094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138f945519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56138f936128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56138f934094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56138f952ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56138f95344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56138fa1610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56138f93d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56138f9386fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56138f9457c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56138f952dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56138f9386fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56138f9457c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138f9355c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56138f934094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138f945519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138f9355c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56138f9457c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56138f935312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56138f934094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138f945519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56138f936128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56138f934094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56138f933d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56138f933d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56138f9e107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56138fa0dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56138fa0a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56138fa0216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56138fa0205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56138fa01297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56138f9d4f07]
=================================
[dgx13:79218:0:79218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79218) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6e25efd0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f6e25efd2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f6e25efd48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6ecc6d4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6e25f7c674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6e25fa57f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6e2c0323df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6e2c035838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6e25f064f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6e2c0345dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6e25f7989a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f6e2c0885fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55623c4566fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55623c452094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55623c463519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55623c4535c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55623c470e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55623c57bb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55623c40dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55623c45a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55623c458929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55623c4535c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55623c4535c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55623c4535c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55623c4535c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55623c452094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55623c463519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55623c454128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55623c452094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55623c470ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55623c47144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55623c53410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55623c45b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55623c4566fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55623c470dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55623c4566fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55623c4535c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55623c452094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55623c463519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55623c4535c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55623c4637c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55623c453312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55623c452094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55623c463519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55623c454128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55623c452094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55623c451d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55623c451d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55623c4ff07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55623c52bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55623c528353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55623c52016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55623c52005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55623c51f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55623c4f2f07]
=================================
2023-09-18 07:35:12,878 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41883
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f6d51634240, tag: 0x8374a164691bf46d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f6d51634240, tag: 0x8374a164691bf46d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:12,881 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48383
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f14fd5cd140, tag: 0x31dcf3129f8aae4d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f14fd5cd140, tag: 0x31dcf3129f8aae4d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:12,890 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36399 -> ucx://127.0.0.1:46127
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6d51634100, tag: 0x5ab1e1cb1491f81c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:12,890 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46127
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f6d51634140, tag: 0x8df886fda38054d4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f6d51634140, tag: 0x8df886fda38054d4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:12,899 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50173
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f6d51634180, tag: 0xfd1083fb5222523f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f6d51634180, tag: 0xfd1083fb5222523f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:12,960 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:13,006 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:13,012 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53263
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f14fd5cd1c0, tag: 0xceaf3992ebfb03e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f14fd5cd1c0, tag: 0xceaf3992ebfb03e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:13,013 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35097 -> ucx://127.0.0.1:53263
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f14fd5cd200, tag: 0xfa0ad414f7e47c56, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:13,080 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:13,081 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:13,130 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:13,169 - distributed.nanny - WARNING - Restarting worker
[dgx13:79370:0:79370] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79370) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa8649c60cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fa8649c62c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fa8649c648a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa8f714a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa864a45674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa864a6e7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa8649803df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa864983838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa8649cf4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa8649825dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa864a4289a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa864b035fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b76afd16fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b76afcd094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b76afde519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b76afce5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b76afebe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b76b0f6b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b76af88d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b76afd57f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b76afd3929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b76afce5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b76afce5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b76afce5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b76afce5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b76afcd094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b76afde519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b76afcf128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b76afcd094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b76afebccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b76afec44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b76b0af10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b76afd677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b76afd16fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b76afebdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b76afd16fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b76afce5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b76afcd094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b76afde519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b76afce5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b76afde7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b76afce312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b76afcd094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b76afde519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b76afcf128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b76afcd094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b76afccd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b76afccd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b76b07a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b76b0a6fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b76b0a3353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b76b09b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b76b09b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b76b09a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b76b06df07]
=================================
[dgx13:79373:0:79373] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79373) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0159efd0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f0159efd2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f0159efd48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f01fe690420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0159f7c674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0159fa57f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0159eb73df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0159eba838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0159f064f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0159eb95dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0159f7989a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f016c04f5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561f8aa4a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561f8aa46094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561f8aa57519]
