[dgx13:90218:0:90218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90218) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559afdcc5606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559afdcc4184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559afdcd5559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559afdcc6162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559afdcc4184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x559afdce29fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559afdce317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x559afdda69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559afdccd7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559afdcc9516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x559afdce2adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559afdcc9516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559afdcc5606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559afdcc4184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559afdcd5559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559afdcc5606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559afdcc5352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559afdcc4184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559afdcd5559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559afdcc6162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559afdcc4184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559afdcc3e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559afdcc3e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559afdd714ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x559afdd9e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x559afdd9ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559afdd92a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559afdd9290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559afdd91b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559afdd652e7]
=================================
[dgx13:90208:0:90208] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90208) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fee633afcbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7fee633afeb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7fee633b007a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7feea0d4d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fee63433b47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fee6345e14d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7fee6336696f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7fee63369b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fee633b95b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fee63368c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fee6343089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fee634f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5558be684516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558be67f184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558be690559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558be680606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5558be69dbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5558be7a942c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5558be64366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5558be687833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5558be685824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558be680606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558be680606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558be680606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558be680606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558be67f184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558be690559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5558be681162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558be67f184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5558be69d9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5558be69e17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5558be7619ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5558be6887ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5558be684516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5558be69dadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5558be684516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558be680606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558be67f184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558be690559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558be680606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558be690802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5558be680352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558be67f184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558be690559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5558be681162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558be67f184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5558be67ee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5558be67ee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5558be72c4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5558be75987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5558be755c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5558be74da1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5558be74d90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5558be74cb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5558be7202e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-303' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-25 06:56:52,008 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:46971' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-963c954bae420599584f999cfb4cc66f', 5, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 7, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 4), ('sum-27fb7067760c62be0486ea12b970bea4', 4, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 8, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 7, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 2, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 1, 4)} (stimulus_id='handle-worker-cleanup-1714028212.008548')
Task exception was never retrieved
future: <Task finished name='Task-296' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-25 06:56:52,008 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46971
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe8d4a5f100, tag: 0x32806d27b9ea0e74, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe8d4a5f100, tag: 0x32806d27b9ea0e74, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-290' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-25 06:56:52,009 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43759
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fe8d4a5f200, tag: 0x87b194792e1bffd2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fe8d4a5f200, tag: 0x87b194792e1bffd2, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-25 06:56:52,012 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43759' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-963c954bae420599584f999cfb4cc66f', 5, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 0), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 0), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 1, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 5)} (stimulus_id='handle-worker-cleanup-1714028212.0122395')
2024-04-25 06:56:52,018 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46971
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-25 06:56:52,019 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43759
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-25 06:56:52,081 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:42127' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-963c954bae420599584f999cfb4cc66f', 3, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 2, 3), ('sum-27fb7067760c62be0486ea12b970bea4', 3, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 8, 8), ('sum-27fb7067760c62be0486ea12b970bea4', 4, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 9), ('sum-27fb7067760c62be0486ea12b970bea4', 9, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 8, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 1, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 6, 1), ('sum-27fb7067760c62be0486ea12b970bea4', 6, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 8, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 8), ('sum-27fb7067760c62be0486ea12b970bea4', 6, 9)} (stimulus_id='handle-worker-cleanup-1714028212.0814908')
2024-04-25 06:56:52,081 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42127
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f9bcddcf280, tag: 0x8e05703836f95baf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f9bcddcf280, tag: 0x8e05703836f95baf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-25 06:56:52,087 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40575
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f9bcddcf180, tag: 0xb3d20dc7e558122b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f9bcddcf180, tag: 0xb3d20dc7e558122b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-25 06:56:52,087 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40575
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe8d4a5f140, tag: 0x5f629857caee6a26, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe8d4a5f140, tag: 0x5f629857caee6a26, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
