2023-01-05 00:49:14,729 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,729 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,731 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,731 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,754 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,754 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,760 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,767 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,767 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:24,080 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,083 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,083 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,392 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,423 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,431 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
[dgx13:33143:0:33143] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33143) ====
2023-01-05 00:50:05,168 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:05,239 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:05,584 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:05,663 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:05,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:05,739 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,081 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,239 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,582 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,670 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:06,739 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,084 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,165 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,665 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:07,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,084 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,663 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,670 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:08,805 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,082 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,170 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,239 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,670 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:09,739 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,084 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,665 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,668 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:10,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,083 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,231 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,231 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,327 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,584 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:11,737 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,082 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,165 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,239 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:12,737 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,082 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,170 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,654 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,752 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,752 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:13,786 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,083 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,163 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:14,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,082 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,668 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:15,739 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:16,147 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:16,217 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:16,217 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:16,237 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:16,582 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:16,663 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:50:16,670 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
