[dgx13:91801:0:91801] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91801) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b24a0d9606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b24a0d8184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b24a0e9559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b24a0da162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b24a0d8184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55b24a0f69fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b24a0f717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55b24a1ba9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b24a0e17ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b24a0dd516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b24a0e9802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55b24a0f6adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b24a0dd516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b24a0e9802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b24a0d9606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b24a0d8184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b24a0e9559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b24a0d9606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b24a0e9802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b24a0d9352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b24a0d8184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b24a0e9559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b24a0da162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b24a0d8184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b24a0d7e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b24a0d7e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b24a1854ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55b24a1b287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55b24a1aec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b24a1a6a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b24a1a690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b24a1a5b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b24a1792e7]
=================================
[dgx13:91813:0:91813] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x5f5e550)
==== backtrace (tid:  91813) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe4a92d6cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7fe4a92d6eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7fe4a92d707a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe4e6c96420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe4a935ab47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fe4a938514d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2197f) [0x7fe4a928d97f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b58) [0x7fe4a9290b58]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe4a92e05b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe4a928fc6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe4a935789a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe4a941806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555ac164e516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555ac1649184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555ac165a559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555ac164a606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x555ac16fd8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe4d0dbe1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555ac16527ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x555ac160d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x555ac1651833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x555ac164f824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555ac165a802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555ac164a606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555ac165a802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555ac164a606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555ac165a802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555ac164a606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555ac165a802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555ac164a606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555ac1649184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555ac165a559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555ac164b162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555ac1649184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x555ac16679fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555ac166817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x555ac172b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555ac16527ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555ac164e516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555ac165a802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x555ac1667adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555ac164e516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555ac165a802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555ac164a606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555ac1649184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555ac165a559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555ac164a606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555ac165a802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555ac164a352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555ac1649184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555ac165a559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555ac164b162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555ac1649184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555ac1648e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555ac1648e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555ac16f64ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x555ac172387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x555ac171fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555ac1717a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555ac171790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555ac1716b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555ac16ea2e7]
=================================
2024-05-01 06:12:54,775 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34751
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7f6308643180, tag: 0x73fadc463c9a7e50, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7f6308643180, tag: 0x73fadc463c9a7e50, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-01 06:12:54,776 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34751' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 7), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 7)} (stimulus_id='handle-worker-cleanup-1714543974.7761679')
2024-05-01 06:12:54,775 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34751
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7ff4237e4280, tag: 0x70b489fa54879df3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7ff4237e4280, tag: 0x70b489fa54879df3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-01 06:12:54,837 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51037 -> ucx://127.0.0.1:39483
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6308643140, tag: 0x52097f812ab46838, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:54,837 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39483
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7ff4237e4200, tag: 0x73231a41a5509097, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7ff4237e4200, tag: 0x73231a41a5509097, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-01 06:12:54,838 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39483' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 4)} (stimulus_id='handle-worker-cleanup-1714543974.838456')
2024-05-01 06:12:54,838 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39483
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f6308643300, tag: 0x8ba549a9f0f177dc, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f6308643300, tag: 0x8ba549a9f0f177dc, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-01 06:12:55,003 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51037 -> ucx://127.0.0.1:51469
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6308643340, tag: 0x666a5370bb799b6, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,004 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51469
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f63086432c0, tag: 0x1c1eb1d3570dc7d3, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f63086432c0, tag: 0x1c1eb1d3570dc7d3, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-05-01 06:12:55,004 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51469
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7ff4237e4140, tag: 0xce58f62c0527977d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7ff4237e4140, tag: 0xce58f62c0527977d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-01 06:12:55,009 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51469' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 6), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 0)} (stimulus_id='handle-worker-cleanup-1714543975.0095353')
2024-05-01 06:12:55,111 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47739
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #009] ep: 0x7f6308643200, tag: 0xc3684d5358a06301, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #009] ep: 0x7f6308643200, tag: 0xc3684d5358a06301, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-01 06:12:55,112 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7f6308643240, tag: 0x317429a029eef92, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7f6308643240, tag: 0x317429a029eef92, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
