2023-07-15 06:02:46,180 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75834:0:75834] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75834) ====
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c2a85d3adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c2a85cfc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c2a85c77ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c2a85c76bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55c2a85c68a2]
=================================
[dgx13:75831:0:75831] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75831) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe9d4fc080d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fe9d4fc0a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fe9d4fc0bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fea666d9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe9d5032987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe9d5051549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fe9d4f7d9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fe9d4f80bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe9d4fc8df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe9d4f7fbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe9d503036a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fe9d50cf17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55dd74796b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55dd74787112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd7478027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd74791c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd7478181b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55dd7479fa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55dd748af9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55dd7473d817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55dd74788f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55dd74786d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd7478181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd7478181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd7478181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd7478181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd7478027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd74791c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55dd74785fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd7478027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55dd7479f935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55dd747a0104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55dd74866fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dd7478a2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd747851bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55dd7479fc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd747851bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd7478181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd7478027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd74791c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd7478181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd74791ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55dd74781568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd7478027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd74791c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55dd747823cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd7478027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55dd7477ff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dd7477feb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dd748308bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55dd7485eadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55dd7485ac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55dd748527ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55dd748526bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55dd748518a2]
=================================
[dgx13:75822:0:75822] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75822) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4df876680d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f4df8766a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f4df8766bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4e97e7a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4df87d8987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4df87f7549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f4df87239cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f4df8726bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4df876edf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4df8725bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4df87d636a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f4df887517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560342451b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560342442112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56034243b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56034244cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56034243c81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56034245aa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56034256a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5603423f8817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560342443f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560342441d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56034243c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56034243c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56034243c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56034243c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56034243b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56034244cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560342440fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56034243b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56034245a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56034245b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560342521fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5603424452bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5603424401bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56034245ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5603424401bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56034243c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56034243b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56034244cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56034243c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56034244cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56034243c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56034243b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56034244cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56034243d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56034243b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56034243af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56034243aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5603424eb8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560342519adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560342515c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56034250d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56034250d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56034250c8a2]
=================================
2023-07-15 06:02:50,021 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45337 -> ucx://127.0.0.1:50367
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55c42a7200, tag: 0x47b46e400bc9f07d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:50,034 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33963 -> ucx://127.0.0.1:60801
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f197d2752c0, tag: 0x56079ed3fd3df885, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:50,045 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33963 -> ucx://127.0.0.1:50855
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f197d275280, tag: 0xf0e971656b6e2d90, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:50,046 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50855
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f197d275140, tag: 0x83ac11cb6a392457, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f197d275140, tag: 0x83ac11cb6a392457, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-15 06:02:50,055 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f197d275200, tag: 0xbaeb3e74325ab372, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f197d275200, tag: 0xbaeb3e74325ab372, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:40035 after 30 s
2023-07-15 06:02:50,055 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f55c42a71c0, tag: 0xeb8eddde4eb90145, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f55c42a71c0, tag: 0xeb8eddde4eb90145, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-15 06:02:50,056 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45337 -> ucx://127.0.0.1:40035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55c42a7280, tag: 0x23b07a95f56ead10, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:50,065 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60983
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f197d2751c0, tag: 0x10ac796f2420cdb4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f197d2751c0, tag: 0x10ac796f2420cdb4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-15 06:02:50,065 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33963 -> ucx://127.0.0.1:60983
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f197d275340, tag: 0xf0bdd29d4af49fcc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:50,091 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:50,092 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34449
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f55c42a7180, tag: 0x77587a5ae396fa53, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
