[dgx13:90905:0:90905] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90905) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a988bdc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a988bec802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a988bdc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a988bec802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a988bdc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a988bdb184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a988bec559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a988bdd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a988bdb184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a988bf99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a988bfa17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a988cbd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a988be47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a988be0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a988bec802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a988bf9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a988be0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a988bec802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a988bdc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a988bdb184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a988bec559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a988bdc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a988bec802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a988bdc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a988bdb184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a988bec559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a988bdd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a988bdb184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a988bdae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a988bdae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a988c884ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a988cb587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a988cb1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a988ca9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a988ca990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a988ca8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a988c7c2e7]
=================================
[dgx13:90893:0:90893] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90893) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0c4907007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f0c49070274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f0c4907043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0c869e2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0c490ef6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0c49118839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0c4902a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0c4902d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0c490794a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0c4902c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0c490ec8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0c491a506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561a70ddb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a70dd6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a70de7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a70dd7606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x561a70e8a8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f0c70b211e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561a70ddf7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561a70d9a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561a70dde833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561a70ddc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a70de7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a70dd7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a70de7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a70dd7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a70de7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a70dd7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a70de7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a70dd7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a70dd6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a70de7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561a70dd8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a70dd6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561a70df49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561a70df517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561a70eb89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561a70ddf7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561a70ddb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a70de7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561a70df4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561a70ddb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a70de7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a70dd7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a70dd6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a70de7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a70dd7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a70de7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561a70dd7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a70dd6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a70de7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561a70dd8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a70dd6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561a70dd5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561a70dd5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561a70e834ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561a70eb087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561a70eacc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561a70ea4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561a70ea490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561a70ea3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561a70e772e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-940' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-04-25 06:27:47,460 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53523
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f28f4f85280, tag: 0xe9d34f49df9455fa, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f28f4f85280, tag: 0xe9d34f49df9455fa, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-25 06:27:47,459 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44211 -> ucx://127.0.0.1:53523
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f90712fb3c0, tag: 0xa032f78c2735fd33, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:27:47,463 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53523
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f90712fb1c0, tag: 0xea184ee9b449c17e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f90712fb1c0, tag: 0xea184ee9b449c17e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-25 06:27:47,464 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:53523' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 1), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 5)} (stimulus_id='handle-worker-cleanup-1714026467.463839')
2024-04-25 06:27:47,807 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35299
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #011] ep: 0x7f90712fb280, tag: 0x50c2d68e661dec67, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #011] ep: 0x7f90712fb280, tag: 0x50c2d68e661dec67, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-25 06:27:47,807 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35299
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f28f4f85240, tag: 0xa68a335abcb53122, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f28f4f85240, tag: 0xa68a335abcb53122, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-25 06:27:47,808 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35299' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 7), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 0)} (stimulus_id='handle-worker-cleanup-1714026467.8085375')
2024-04-25 06:27:47,808 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50009 -> ucx://127.0.0.1:35299
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f28f4f85180, tag: 0xd9005018240a158a, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:27:47,828 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44307
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f90712fb140, tag: 0x7705f0ff78545306, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f90712fb140, tag: 0x7705f0ff78545306, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-25 06:27:47,834 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:44307' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 3), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 3)} (stimulus_id='handle-worker-cleanup-1714026467.833864')
2024-04-25 06:27:47,842 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:53371' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 6), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 0)} (stimulus_id='handle-worker-cleanup-1714026467.8426142')
2024-04-25 06:27:47,856 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53371
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #011] ep: 0x7f90712fb100, tag: 0x6d64d299f8a61451, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #011] ep: 0x7f90712fb100, tag: 0x6d64d299f8a61451, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-25 06:27:47,903 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50009 -> ucx://127.0.0.1:53371
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f28f4f85140, tag: 0x32c03d4540111ceb, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:27:47,904 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53371
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
