/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42347 instead
  warnings.warn(
[dgx13:94476:0:94476] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94476) ====
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556305f0b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556305efb606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556305f0b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556305efb606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556305efa184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556305f0b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556305efc162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556305efa184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556305f189fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556305f1917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556305fdc9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556305f037ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556305eff516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556305f0b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556305f18adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556305eff516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556305f0b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556305efb606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556305efa184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556305f0b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556305efb606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556305f0b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556305efb352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556305efa184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556305f0b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556305efc162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556305efa184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556305ef9e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556305ef9e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556305fa74ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556305fd487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556305fd0c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556305fc8a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556305fc890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556305fc7b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556305f9b2e7]
=================================
[dgx13:94487:0:94487] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94487) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fef244d8dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7fef244d8fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7fef244d916a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fef52bb2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fef2455e427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7fef2458926d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7fef2448ec5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7fef24491e78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fef244e2619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fef24490f7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fef2455b17a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fef2461d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557e8a9df516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557e8a9da184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557e8a9eb559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557e8a9db606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x557e8aa8e8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fef3a60f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557e8a9e37ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x557e8a99e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557e8a9e2833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557e8a9e0824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557e8a9eb802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557e8a9db606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557e8a9eb802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557e8a9db606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557e8a9eb802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557e8a9db606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557e8a9eb802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557e8a9db606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557e8a9da184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557e8a9eb559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557e8a9dc162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557e8a9da184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x557e8a9f89fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557e8a9f917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x557e8aabc9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557e8a9e37ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557e8a9df516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557e8a9eb802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x557e8a9f8adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557e8a9df516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557e8a9eb802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557e8a9db606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557e8a9da184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557e8a9eb559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557e8a9db606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557e8a9eb802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557e8a9db352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557e8a9da184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557e8a9eb559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557e8a9dc162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557e8a9da184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557e8a9d9e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557e8a9d9e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557e8aa874ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x557e8aab487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x557e8aab0c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557e8aaa8a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557e8aaa890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557e8aaa7b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557e8aa7b2e7]
=================================
2024-07-01 06:02:05,198 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:52167' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 6, 1), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 1), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 0), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 3, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 9), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 8, 6), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 6, 7), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 1, 1), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 9, 4), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 2, 1), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 3, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 8), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 2, 4)} (stimulus_id='handle-worker-cleanup-1719813725.1983862')
2024-07-01 06:02:05,205 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37081
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff8b41011c0, tag: 0x475ec3d545bb0776, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff8b41011c0, tag: 0x475ec3d545bb0776, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:02:05,206 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37081
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fbe1df6e1c0, tag: 0x49bbfaa7b4cf641a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fbe1df6e1c0, tag: 0x49bbfaa7b4cf641a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:02:05,207 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:37081' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 9, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 8, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 6), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 5, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 2, 9), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 9), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 8, 1), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 3, 1), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 6, 8)} (stimulus_id='handle-worker-cleanup-1719813725.2075856')
2024-07-01 06:02:05,207 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52167
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-07-01 06:02:05,266 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33539' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-65549ff009fb697ccd5330d1c4d80c3c', 2, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 3, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 9, 2), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 7, 4), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 2, 6), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 6, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 5, 0), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 2, 2), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 4, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 1), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 4), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 6, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 8, 4), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 2, 6)} (stimulus_id='handle-worker-cleanup-1719813725.2665596')
2024-07-01 06:02:05,272 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fbe1df6e240, tag: 0x1031ec3116d385c9, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fbe1df6e240, tag: 0x1031ec3116d385c9, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:02:05,274 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51507 -> ucx://127.0.0.1:56785
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8b4101100, tag: 0xc4cddf20e1d9a6d7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:05,274 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56785
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff8b4101180, tag: 0x7397af69b47b13f8, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff8b4101180, tag: 0x7397af69b47b13f8, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-07-01 06:02:05,282 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:60699' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-65549ff009fb697ccd5330d1c4d80c3c', 7, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 5, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 0), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 8, 9), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 8, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 9, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 3, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 5, 8), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 8), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 7)} (stimulus_id='handle-worker-cleanup-1719813725.2825687')
2024-07-01 06:02:05,284 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51507 -> ucx://127.0.0.1:56747
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8b41012c0, tag: 0x649e1defa51373b8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:05,284 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40985 -> ucx://127.0.0.1:37081
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fbe1df6e180, tag: 0x24ae230e7c88178b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:05,285 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51507 -> ucx://127.0.0.1:37081
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
