/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42485 instead
  warnings.warn(
[dgx13:89023:0:89023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89023) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b970ca1606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b970ca0184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b970cb1559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b970ca2162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b970ca0184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55b970cbe9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b970cbf17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55b970d829ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b970ca97ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b970ca5516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b970cb1802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55b970cbeadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b970ca5516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b970cb1802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b970ca1606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b970ca0184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b970cb1559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b970ca1606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b970cb1802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b970ca1352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b970ca0184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b970cb1559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b970ca2162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b970ca0184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b970c9fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b970c9fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b970d4d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55b970d7a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55b970d76c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b970d6ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b970d6e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b970d6db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b970d412e7]
=================================
[dgx13:89032:0:89032] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89032) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7171e1d07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7171e1d274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7171e1d43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f71af62f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7171e9c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7171ec5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7171dd73df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7171dda838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7171e264a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7171dd95dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7171e998da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7171f5206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563e262fb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e262f6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e26307559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e262f7606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x563e263aa8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f71997391e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563e262ff7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x563e262ba66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x563e262fe833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563e262fc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e26307802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e262f7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e26307802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e262f7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e26307802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e262f7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e26307802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e262f7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e262f6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e26307559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563e262f8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e262f6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x563e263149fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563e2631517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x563e263d89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563e262ff7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563e262fb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e26307802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563e26314adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563e262fb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e26307802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e262f7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e262f6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e26307559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563e262f7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563e26307802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563e262f7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e262f6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563e26307559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563e262f8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563e262f6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563e262f5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563e262f5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563e263a34ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x563e263d087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563e263ccc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563e263c4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563e263c490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563e263c3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563e263972e7]
=================================
2024-04-23 06:39:35,277 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1de53f3100, tag: 0x78bcb32e370c4506, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1de53f3100, tag: 0x78bcb32e370c4506, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:39:35,277 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34475
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f23504d21c0, tag: 0x3cacd8bad62f24, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f23504d21c0, tag: 0x3cacd8bad62f24, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-23 06:39:35,280 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49037 -> ucx://127.0.0.1:34475
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f23504d2240, tag: 0x7f7faeddd2150615, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:35,281 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f23504d2100, tag: 0x38d87fc0d3c3d464, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f23504d2100, tag: 0x38d87fc0d3c3d464, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:39:35,282 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49037 -> ucx://127.0.0.1:36719
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f23504d2200, tag: 0x518125ba510971a5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f23504d2200, tag: 0x518125ba510971a5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:39:35,283 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34475' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 0, 1), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 6, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 9), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 9)} (stimulus_id='handle-worker-cleanup-1713854375.2826152')
2024-04-23 06:39:35,283 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36719
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f23504d2140, tag: 0x5b795ba14c017656, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f23504d2140, tag: 0x5b795ba14c017656, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:39:35,289 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39279' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 7), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 1), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 7, 7), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 1, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 0, 0), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 0, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 9), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 7), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 3), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 8, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 8)} (stimulus_id='handle-worker-cleanup-1713854375.288948')
2024-04-23 06:39:35,294 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36719' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 7), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 9), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 6, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 0, 8)} (stimulus_id='handle-worker-cleanup-1713854375.2946649')
2024-04-23 06:39:35,300 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51235' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 6), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 2, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 4), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 1, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 2), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 4, 8), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 6, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 7), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 8), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 0, 7), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 6), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 8, 4)} (stimulus_id='handle-worker-cleanup-1713854375.3006332')
2024-04-23 06:39:35,407 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60631
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f1de53f3140, tag: 0x4946d5b1c98c1640, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f1de53f3140, tag: 0x4946d5b1c98c1640, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-23 06:39:35,407 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48793
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f23504d2180, tag: 0xc43109f51e05c270, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f23504d2180, tag: 0xc43109f51e05c270, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:39:35,408 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51619 -> ucx://127.0.0.1:60631
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1de53f31c0, tag: 0x9537aac5bdd457e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
