[dgx13:94421:0:94421] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94421) ====
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x564372e868fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x564372f28c60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x564372f28ba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x564372f5912a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x564372f54523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x564372f4c91d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564372f4c75c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x564372f4b66b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564372f1c1f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f1649647083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x564372f1c0f1]
=================================
[dgx13:94445:0:94445] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94445) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8870335eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f88703360e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f88703362aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f889ed7c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f88703bb487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f88703e6dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f88702eadff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f88702ee018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f887033f729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f88702ed11d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f88703b81da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f887047ad7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x56176d86d2b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x56176d86ac5c]
15  /opt/conda/envs/gdf/bin/python(+0x1e1384) [0x56176d917384]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7bf6) [0x7f889093abf6]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x56176d873a6b]
18  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x56176d833d90]
19  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x56176d8722a3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x56176d870205]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x56176d86ac5c]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x56176d86ac5c]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x56176d86ac5c]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x56176d86ac5c]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x56176d86b8fa]
31  /opt/conda/envs/gdf/bin/python(+0x150582) [0x56176d886582]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56176d886f1c]
33  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x56176d9409ae]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x56176d873a6b]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x56176d86d2b3]
36  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x56176d8866d8]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x56176d86d2b3]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x56176d86ac5c]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x56176d86ac5c]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x56176d86a850]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56176d87aa2c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x56176d86b8fa]
46  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x56176d90dc60]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x56176d90dba7]
48  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x56176d93e12a]
49  /opt/conda/envs/gdf/bin/python(+0x203523) [0x56176d939523]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x56176d93191d]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56176d93175c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x56176d93066b]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56176d9011f7]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f889ea40083]
55  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x56176d9010f1]
=================================
[dgx13:94441:0:94441] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94441) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f449173feed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f44917400e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f44917402aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f44d1f87420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f44917c5487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f44917f0dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f44916f4dff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f44916f8018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4491749729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f44916f711d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f44917c21da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f4491884d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55910c8932b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55910c890c5c]
15  /opt/conda/envs/gdf/bin/python(+0x1e1384) [0x55910c93d384]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7bf6) [0x7f44bfb42bf6]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x55910c899a6b]
18  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x55910c859d90]
19  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x55910c8982a3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x55910c896205]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55910c890c5c]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55910c890c5c]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55910c890c5c]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55910c890c5c]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55910c8918fa]
31  /opt/conda/envs/gdf/bin/python(+0x150582) [0x55910c8ac582]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55910c8acf1c]
33  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x55910c9669ae]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x55910c899a6b]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55910c8932b3]
36  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x55910c8ac6d8]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55910c8932b3]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55910c890c5c]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55910c890c5c]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x55910c890850]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55910c8a0a2c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55910c8918fa]
46  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x55910c933c60]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55910c933ba7]
48  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x55910c96412a]
49  /opt/conda/envs/gdf/bin/python(+0x203523) [0x55910c95f523]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55910c95791d]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55910c95775c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x55910c95666b]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55910c9271f7]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f44d1c4b083]
55  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x55910c9270f1]
=================================
2024-09-07 06:07:36,320 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:46047' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 4), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 4)} (stimulus_id='handle-worker-cleanup-1725689256.320412')
2024-09-07 06:07:36,337 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34191' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 7), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 7)} (stimulus_id='handle-worker-cleanup-1725689256.3372283')
2024-09-07 06:07:36,346 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:45621' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 6), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 6)} (stimulus_id='handle-worker-cleanup-1725689256.3466702')
2024-09-07 06:07:36,347 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45621
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7efe1c741240, tag: 0xc17c94471ea35a1f, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7efe1c741240, tag: 0xc17c94471ea35a1f, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-427' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-09-07 06:07:36,393 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:07:36,468 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58833' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 5), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 5)} (stimulus_id='handle-worker-cleanup-1725689256.4687495')
2024-09-07 06:07:36,483 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:46991' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 3), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 2)} (stimulus_id='handle-worker-cleanup-1725689256.4834256')
2024-09-07 06:07:36,501 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50921' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 1), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 1)} (stimulus_id='handle-worker-cleanup-1725689256.5010474')
2024-09-07 06:07:36,504 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7efe1c741180, tag: 0x4ac9be4188086c59, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7efe1c741180, tag: 0x4ac9be4188086c59, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-09-07 06:07:36,504 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37001 -> ucx://127.0.0.1:50921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7efe1c741340, tag: 0x8fefed2dc786701, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:36,506 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58833
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7efe1c7412c0, tag: 0x8ab68ffb229bd372, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7efe1c7412c0, tag: 0x8ab68ffb229bd372, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-09-07 06:07:36,507 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46991
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7efe1c7411c0, tag: 0xad31016fc6d24c59, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7efe1c7411c0, tag: 0xad31016fc6d24c59, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-09-07 06:07:36,510 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:07:36,511 - distributed.nanny - WARNING - Restarting worker
