/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46823 instead
  warnings.warn(
[dgx13:91055:0:91055] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  91055) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56224a45b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56224a45b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56224a45a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56224a46b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56224a45c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56224a45a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56224a4789fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56224a47917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56224a53c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56224a4637ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56224a45f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56224a478adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56224a45f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56224a45b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56224a45a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56224a46b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56224a45b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56224a45b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56224a45a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56224a46b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56224a45c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56224a45a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56224a459e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56224a459e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56224a5074ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56224a53487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56224a530c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56224a528a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56224a52890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56224a527b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56224a4fb2e7]
=================================
[dgx13:91066:0:91066] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  91066) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fae71ae407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fae71ae4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fae71ae443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faead480420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fae71b636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fae71b8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fae71a9e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fae71aa1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fae71aed4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fae71aa05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fae71b608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fae71c1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5636e49cb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636e49c6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636e49d7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636e49c7606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5636e49e4bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5636e4af042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5636e498a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5636e49ce833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5636e49cc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636e49c7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636e49c7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636e49c7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636e49c7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636e49c6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636e49d7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5636e49c8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636e49c6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5636e49e49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5636e49e517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5636e4aa89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5636e49cf7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5636e49cb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5636e49e4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5636e49cb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636e49c7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636e49c6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636e49d7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636e49c7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636e49d7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5636e49c7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636e49c6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636e49d7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5636e49c8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636e49c6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5636e49c5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5636e49c5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5636e4a734ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5636e4aa087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5636e4a9cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5636e4a94a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5636e4a9490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5636e4a93b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5636e4a672e7]
=================================
2024-05-05 06:10:31,775 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38785
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7f91684181c0, tag: 0xd69310990fad618a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7f91684181c0, tag: 0xd69310990fad618a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-05 06:10:31,775 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38785
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fe2154bd280, tag: 0xf6289998066bcd82, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fe2154bd280, tag: 0xf6289998066bcd82, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-05 06:10:31,780 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38785' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 4)} (stimulus_id='handle-worker-cleanup-1714889431.7804408')
2024-05-05 06:10:31,835 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43655' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 5), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 5)} (stimulus_id='handle-worker-cleanup-1714889431.835392')
2024-05-05 06:10:31,837 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:41755' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 6), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 6)} (stimulus_id='handle-worker-cleanup-1714889431.8371177')
2024-05-05 06:10:31,838 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43655
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9168418100, tag: 0x5358ace65e042b39, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9168418100, tag: 0x5358ace65e042b39, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-05 06:10:31,866 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43839' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 3)} (stimulus_id='handle-worker-cleanup-1714889431.866172')
2024-05-05 06:10:31,839 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41755
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f9168418280, tag: 0x7423851259808baa, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f9168418280, tag: 0x7423851259808baa, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-689' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-05-05 06:10:31,872 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43839
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe2154bd1c0, tag: 0x6ad3a13471ade849, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe2154bd1c0, tag: 0x6ad3a13471ade849, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-05 06:10:31,917 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48671' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 2), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 1), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 2)} (stimulus_id='handle-worker-cleanup-1714889431.917331')
2024-05-05 06:10:31,918 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43839
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7f9168418200, tag: 0xc2a0ae6b88a1b5be, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7f9168418200, tag: 0xc2a0ae6b88a1b5be, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-05 06:10:31,918 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9168418240, tag: 0x5e44149f3838e4d6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9168418240, tag: 0x5e44149f3838e4d6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-05 06:10:31,959 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe2154bd200, tag: 0x2bdeea068b45bb59, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe2154bd200, tag: 0x2bdeea068b45bb59, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-05-05 06:10:32,109 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
