[dgx13:79104:0:79104] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79104) ====
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bca64943f6]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b55c5b469]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564b55c4c042]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55bca64ad9ac]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564b55c49fb4]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bca64943f6]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564b55c49c88]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564b55c49c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564b55cf72cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x564b55d246ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x564b55d20a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564b55d1887a]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bca64904e6]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564b55d1876c]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bca648efb4]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564b55d179a7]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bca64a0469]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564b55ceb107]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bca64904e6]
=================================
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bca6490232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bca648efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bca64a0469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bca6491042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bca648efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bca648ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bca648ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bca653c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55bca65696ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55bca6565a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bca655d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bca655d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bca655c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bca6530107]
=================================
[dgx13:79108:0:79108] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:79121:0:79121] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79108) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2f1004f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f2f1004f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f2f1004f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2f483fc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2eff5626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2eff58b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f2eff4fc3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f2eff4ff838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2f100584a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2eff4fe5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2eff55f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2eff61806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bf0de6a3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bf0de64fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf0de76469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf0de664e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55bf0de83a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55bf0df8f19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55bf0de293ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55bf0de6d723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55bf0de6b929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf0de664e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf0de664e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf0de664e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf0de664e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bf0de64fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf0de76469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bf0de67042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bf0de64fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55bf0de838cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bf0de8404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55bf0df4780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bf0de6e6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bf0de6a3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55bf0de839ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bf0de6a3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf0de664e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bf0de64fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf0de76469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf0de664e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bf0de76712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bf0de66232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bf0de64fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf0de76469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bf0de67042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bf0de64fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bf0de64c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bf0de64c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bf0df122cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55bf0df3f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55bf0df3ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bf0df3387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bf0df3376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bf0df329a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bf0df06107]
=================================
==== backtrace (tid:  79121) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f85a0aae07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f85a0aae274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f85a0aae43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f85d9ac7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f85a0b2d6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f85a0b56839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f85a0a683df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f85a0a6b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f85a0ab74a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f85a0a6a5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f85a0b2a8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f85a0be306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55837ba3f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55837ba39fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55837ba4b469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55837ba3b4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55837baee6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f85c3c3b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55837ba436ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55837b9fe3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55837ba42723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55837ba40929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55837ba4b712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55837ba3b4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55837ba4b712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55837ba3b4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55837ba4b712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55837ba3b4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55837ba4b712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55837ba3b4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55837ba39fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55837ba4b469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55837ba3c042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55837ba39fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55837ba588cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55837ba5904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55837bb1c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55837ba436ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55837ba3f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55837ba4b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55837ba589ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55837ba3f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55837ba4b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55837ba3b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55837ba39fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55837ba4b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55837ba3b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55837ba4b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55837ba3b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55837ba39fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55837ba4b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55837ba3c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55837ba39fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55837ba39c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55837ba39c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55837bae72cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55837bb146ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55837bb10a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55837bb0887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55837bb0876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55837bb079a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55837badb107]
=================================
[dgx13:79114:0:79114] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79114) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6d834a807d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6d834a8274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6d834a843a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6dbc4b9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6d835276b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6d83550839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6d834623df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6d83465838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6d834b14a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6d834645dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6d835248da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6d835dd06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c841aff3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c841af9fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c841b0b469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c841afb4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55c841b18a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55c841c2419c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c841abe3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c841b02723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c841b00929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c841afb4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c841afb4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c841afb4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c841afb4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c841af9fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c841b0b469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c841afc042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c841af9fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c841b188cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c841b1904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c841bdc80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c841b036ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c841aff3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c841b189ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c841aff3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c841afb4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c841af9fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c841b0b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c841afb4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c841b0b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c841afb232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c841af9fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c841b0b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c841afc042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c841af9fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c841af9c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c841af9c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c841ba72cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c841bd46ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c841bd0a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c841bc887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c841bc876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c841bc79a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c841b9b107]
=================================
2024-03-01 07:38:04,837 - distributed.nanny - WARNING - Worker process still alive after 3.1999971008300783 seconds, killing
2024-03-01 07:38:04,865 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-03-01 07:38:04,894 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-03-01 07:38:04,901 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2024-03-01 07:38:04,908 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-01 07:38:04,959 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-03-01 07:38:04,975 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-01 07:38:05,001 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
