/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46359 instead
  warnings.warn(
[dgx13:87160:0:87160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87160) ====
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55734a431606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55734a431606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55734a431606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55734a430184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55734a441559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55734a432162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55734a430184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55734a44e9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55734a44f17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55734a5129ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55734a4397ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55734a435516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55734a44eadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55734a435516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55734a431606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55734a430184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55734a441559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55734a431606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55734a431352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55734a430184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55734a441559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55734a432162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55734a430184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55734a42fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55734a42fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55734a4dd4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55734a50a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55734a506c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55734a4fea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55734a4fe90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55734a4fdb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55734a4d12e7]
=================================
[dgx13:87182:0:87182] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87182) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd1cc86fefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fd1cc8700f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fd1cc8702ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd20651a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd1cc8f17d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd1cc91a28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fd1cc8288df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fd1cc82bab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd1cc879649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd1cc82abcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd1cc8ee6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd1cc9ad06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5559d38a9516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5559d38a4184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5559d38b5559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5559d38a5606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5559d38c2bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5559d39ce42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5559d386866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5559d38ac833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5559d38aa824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5559d38a5606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5559d38a5606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5559d38a5606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5559d38a5606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5559d38a4184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5559d38b5559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5559d38a6162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5559d38a4184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5559d38c29fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5559d38c317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5559d39869ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5559d38ad7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5559d38a9516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5559d38c2adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5559d38a9516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5559d38a5606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5559d38a4184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5559d38b5559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5559d38a5606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5559d38b5802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5559d38a5352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5559d38a4184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5559d38b5559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5559d38a6162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5559d38a4184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5559d38a3e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5559d38a3e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5559d39514ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5559d397e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5559d397ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5559d3972a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5559d397290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5559d3971b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5559d39452e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-488' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-06-21 05:54:13,825 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:57319' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 6), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 6)} (stimulus_id='handle-worker-cleanup-1718949253.8252056')
2024-06-21 05:54:13,824 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57319
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f3c38f9b280, tag: 0xe04e838f628a1171, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f3c38f9b280, tag: 0xe04e838f628a1171, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-513' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-06-21 05:54:13,839 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45697
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f3c38f9b300, tag: 0xbaaa3a4fca10e840, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f3c38f9b300, tag: 0xbaaa3a4fca10e840, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-06-21 05:54:13,840 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:45697' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 4), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 4)} (stimulus_id='handle-worker-cleanup-1718949253.8404262')
2024-06-21 05:54:13,861 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48077
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f3c38f9b1c0, tag: 0x462a21253198f7ab, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f3c38f9b1c0, tag: 0x462a21253198f7ab, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-06-21 05:54:13,862 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48077' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 0)} (stimulus_id='handle-worker-cleanup-1718949253.862299')
2024-06-21 05:54:13,885 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48077
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fe6f5523200, tag: 0x7eaf1b988a7d5bb2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fe6f5523200, tag: 0x7eaf1b988a7d5bb2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-06-21 05:54:13,886 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57319
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fe6f55231c0, tag: 0xc7502ced067c87fc, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fe6f55231c0, tag: 0xc7502ced067c87fc, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-21 05:54:13,902 - distributed.nanny - WARNING - Restarting worker
2024-06-21 05:54:13,924 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55505' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 2), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 1)} (stimulus_id='handle-worker-cleanup-1718949253.9240248')
2024-06-21 05:54:13,954 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55505
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: CancelledError()
2024-06-21 05:54:13,958 - distributed.nanny - WARNING - Restarting worker
2024-06-21 05:54:13,977 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39945
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3c38f9b200, tag: 0x91e3e08a97d8bb1d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3c38f9b200, tag: 0x91e3e08a97d8bb1d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-21 05:54:13,979 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52277 -> ucx://127.0.0.1:40557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3c38f9b140, tag: 0x216ab1c80327f340, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-21 05:54:13,980 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
