[dgx13:88274:0:88274] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88274) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724698f606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55724698e184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724699f559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557246990162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55724698e184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5572469ac9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5572469ad17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x557246a709ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5572469977ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557246993516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5572469acadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557246993516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724698f606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55724698e184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724699f559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724698f606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55724698f352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55724698e184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724699f559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557246990162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55724698e184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55724698de58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55724698de09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557246a3b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x557246a6887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x557246a64c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557246a5ca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557246a5c90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557246a5bb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557246a2f2e7]
=================================
[dgx13:88295:0:88295] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88295) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7dd47deeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f7dd47df0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f7dd47df2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7e02eb3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7dd48607c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f7dd488927d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7f7dd479796f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7f7dd479ab48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7dd47e8639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7dd4799c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7dd485d6ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f7dd491c05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a57733f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a57733a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a57734b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a57733b606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55a5773ee8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7df66b91e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a5773437ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a5772fe66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a577342833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a577340824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a57734b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a57733b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a57734b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a57733b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a57734b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a57733b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a57734b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a57733b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a57733a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a57734b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a57733c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a57733a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a5773589fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a57735917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a57741c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a5773437ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a57733f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a57734b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a577358adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a57733f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a57734b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a57733b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a57733a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a57734b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a57733b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a57734b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a57733b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a57733a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a57734b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a57733c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a57733a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a577339e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a577339e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a5773e74ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a57741487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a577410c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a577408a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a57740890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a577407b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a5773db2e7]
=================================
2024-07-11 06:35:11,195 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56035' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 5), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 5)} (stimulus_id='handle-worker-cleanup-1720679711.1951003')
2024-07-11 06:35:11,194 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f91786cd280, tag: 0x9793ca9dc8de9422, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f91786cd280, tag: 0x9793ca9dc8de9422, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-07-11 06:35:11,203 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57159 -> ucx://127.0.0.1:57979
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91786cd340, tag: 0xb126fee32175be2d, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:11,204 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57979
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f91786cd1c0, tag: 0xb81f6fed774c83e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f91786cd1c0, tag: 0xb81f6fed774c83e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-07-11 06:35:11,206 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:57979' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 4)} (stimulus_id='handle-worker-cleanup-1720679711.2059643')
2024-07-11 06:35:11,271 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:37509' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 0), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 0)} (stimulus_id='handle-worker-cleanup-1720679711.2713797')
2024-07-11 06:35:11,279 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50111' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 3), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 6)} (stimulus_id='handle-worker-cleanup-1720679711.2797875')
2024-07-11 06:35:11,281 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47769 -> ucx://127.0.0.1:56035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1094393100, tag: 0x875d8b40133e0f61, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:11,283 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1094393280, tag: 0xfe86747ffbef3283, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1094393280, tag: 0xfe86747ffbef3283, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-11 06:35:11,284 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50111
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1094393300, tag: 0x132510dae1443d71, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1094393300, tag: 0x132510dae1443d71, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-11 06:35:11,284 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1094393340, tag: 0x35e7ab72f89743b3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1094393340, tag: 0x35e7ab72f89743b3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-11 06:35:11,284 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57979
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1094393200, tag: 0x13b0c38cc3069218, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1094393200, tag: 0x13b0c38cc3069218, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-11 06:35:11,312 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:11,351 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f91786cd180, tag: 0x9e856258ed364523, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f91786cd180, tag: 0x9e856258ed364523, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-11 06:35:11,351 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50111
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #009] ep: 0x7f91786cd140, tag: 0xe0b1174d09a8d492, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #009] ep: 0x7f91786cd140, tag: 0xe0b1174d09a8d492, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
