[dgx13:55800:0:55800] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:55770:0:55770] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55800) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559059cc5606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559059cc4184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559059cd5559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559059cc6162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559059cc4184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x559059ce29fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559059ce317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x559059da69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559059ccd7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559059cc9516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x559059ce2adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559059cc9516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559059cc5606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559059cc4184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559059cd5559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559059cc5606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559059cc5352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559059cc4184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559059cd5559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559059cc6162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559059cc4184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559059cc3e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559059cc3e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559059d714ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x559059d9e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x559059d9ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559059d92a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559059d9290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559059d91b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559059d652e7]
=================================
==== backtrace (tid:  55785) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8be4afcd0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f8be4afcf04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f8be4afd0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8c103bc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8be4b7f9c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8be4ba9dcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f8be4ab2b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f8be4ab5d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8be4b06609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8be4ab4e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8be4b7c89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8be4c3d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55833f4e8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55833f4e3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55833f4f4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55833f4e4606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55833f501bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55833f60d42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55833f4a766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55833f4eb833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55833f4e9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55833f4e4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55833f4e4606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55833f4e4606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55833f4e4606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55833f4e3184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55833f4f4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55833f4e5162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55833f4e3184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55833f5019fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55833f50217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55833f5c59ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55833f4ec7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55833f4e8516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55833f501adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55833f4e8516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55833f4e4606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55833f4e3184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55833f4f4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55833f4e4606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55833f4f4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55833f4e4352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55833f4e3184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55833f4f4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55833f4e5162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55833f4e3184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55833f4e2e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55833f4e2e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55833f5904ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55833f5bd87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55833f5b9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55833f5b1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55833f5b190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55833f5b0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55833f5842e7]
=================================
[dgx13:55776:0:55776] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55776) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faf68bdad0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7faf68bdaf04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7faf68bdb0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faf944a7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7faf68c5d9c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7faf68c87dcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7faf68b90b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7faf68b93d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faf68be4609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faf68b92e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faf68c5a89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7faf68d1b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5620c99b7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5620c99b2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620c99c3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620c99b3606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5620c99d0bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5620c9adc42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5620c997666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5620c99ba833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5620c99b8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620c99b3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620c99b3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620c99b3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620c99b3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5620c99b2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620c99c3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5620c99b4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5620c99b2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5620c99d09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5620c99d117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5620c9a949ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5620c99bb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5620c99b7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5620c99d0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5620c99b7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620c99b3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5620c99b2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620c99c3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620c99b3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5620c99c3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5620c99b3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5620c99b2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620c99c3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5620c99b4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5620c99b2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5620c99b1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5620c99b1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5620c9a5f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5620c9a8c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5620c9a88c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5620c9a80a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5620c9a8090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5620c9a7fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5620c9a532e7]
=================================
[dgx13:55796:0:55796] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55796) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7a20dfbd0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f7a20dfbf04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f7a20dfc0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7a4c73f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7a20e7e9c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f7a20ea8dcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f7a20db1b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f7a20db4d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7a20e05609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7a20db3e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7a20e7b89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7a20f3c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ec0d74c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec0d747184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec0d758559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec0d748606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55ec0d7fb8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7a4000a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ec0d7507ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55ec0d70b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55ec0d74f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55ec0d74d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec0d758802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec0d748606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec0d758802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec0d748606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec0d758802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec0d748606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec0d758802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec0d748606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec0d747184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec0d758559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ec0d749162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec0d747184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55ec0d7659fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ec0d76617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55ec0d8299ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ec0d7507ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ec0d74c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec0d758802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55ec0d765adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ec0d74c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec0d758802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec0d748606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec0d747184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec0d758559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec0d748606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec0d758802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ec0d748352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec0d747184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec0d758559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ec0d749162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec0d747184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ec0d746e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ec0d746e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ec0d7f44ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55ec0d82187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55ec0d81dc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ec0d815a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ec0d81590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ec0d814b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ec0d7e82e7]
=================================
2024-03-24 06:31:50,619 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35867' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate-data-8272b35ed56eebf02983170a8d0abff0', 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 2)} (stimulus_id='handle-worker-cleanup-1711261910.6190891')
2024-03-24 06:31:50,675 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39451' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 0), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 0)} (stimulus_id='handle-worker-cleanup-1711261910.67563')
2024-03-24 06:31:50,697 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:41627' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 1), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 3)} (stimulus_id='handle-worker-cleanup-1711261910.6977725')
2024-03-24 06:31:50,716 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51603' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 3), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 3)} (stimulus_id='handle-worker-cleanup-1711261910.7165241')
2024-03-24 06:31:50,766 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58687' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 6), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 6)} (stimulus_id='handle-worker-cleanup-1711261910.7666647')
2024-03-24 06:31:50,874 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55625' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 5), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 1), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 5)} (stimulus_id='handle-worker-cleanup-1711261910.874026')
