2023-07-29 06:21:02,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,101 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76928:0:76928] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76928) ====
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a2ef5dec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a2ef5d67ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a2ef5d66bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55a2ef5d58a2]
=================================
[dgx13:76919:0:76919] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76919) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f988c669f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f988c66a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f988c66a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f991dea5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f988c6e35d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f988c708859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f988c62542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f988c628798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f988c672989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f988c62762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f988c6e0c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f988c78b17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5569079fab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5569079eb112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569079e427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569079f5c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569079e581b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556907a03a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556907b139b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5569079a1817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5569079ecf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5569079ead36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569079e581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569079e581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569079e581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569079e581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569079e427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569079f5c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5569079e9fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569079e427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556907a03935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556907a04104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556907acafc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5569079ee2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5569079e91bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556907a03c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5569079e91bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569079e581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569079e427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569079f5c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569079e581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569079f5ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5569079e5568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569079e427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569079f5c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5569079e63cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569079e427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5569079e3f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5569079e3eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556907a948bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556907ac2adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556907abec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556907ab67ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556907ab66bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556907ab58a2]
=================================
[dgx13:76915:0:76915] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76915) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbcd4c7df1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fbcd4c7e114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fbcd4c7e2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbd664b1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbcd4cf75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbcd4d1c859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fbcd4c3942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fbcd4c3c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbcd4c86989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbcd4c3b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbcd4cf4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fbcd4d9f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c13f3f1b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c13f3e2112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c13f3db27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c13f3ecc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c13f3dc81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c13f3faa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c13f50a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c13f398817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c13f3e3f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c13f3e1d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c13f3dc81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c13f3dc81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c13f3dc81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c13f3dc81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c13f3db27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c13f3ecc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c13f3e0fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c13f3db27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c13f3fa935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c13f3fb104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c13f4c1fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c13f3e52bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c13f3e01bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c13f3fac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c13f3e01bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c13f3dc81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c13f3db27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c13f3ecc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c13f3dc81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c13f3ecef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c13f3dc568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c13f3db27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c13f3ecc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c13f3dd3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c13f3db27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c13f3daf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c13f3daeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c13f48b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c13f4b9adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c13f4b5c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c13f4ad7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c13f4ad6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55c13f4ac8a2]
=================================
[dgx13:76925:0:76925] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76925) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6edf4c1f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f6edf4c2114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f6edf4c22da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6f8ed0e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6edf53b5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6edf560859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f6edf47d42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f6edf480798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6edf4ca989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6edf47f62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6edf538c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f6edf5e317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555a3eba0b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555a3eb91112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a3eb8a27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a3eb9bc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a3eb8b81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555a3eba9a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x555a3ecb99b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555a3eb47817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555a3eb92f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555a3eb90d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a3eb8b81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a3eb8b81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a3eb8b81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a3eb8b81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a3eb8a27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a3eb9bc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555a3eb8ffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a3eb8a27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555a3eba9935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555a3ebaa104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555a3ec70fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555a3eb942bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555a3eb8f1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555a3eba9c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555a3eb8f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a3eb8b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a3eb8a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a3eb9bc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a3eb8b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a3eb9bef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555a3eb8b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a3eb8a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a3eb9bc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555a3eb8c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a3eb8a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555a3eb89f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555a3eb89eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555a3ec3a8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555a3ec68adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555a3ec64c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555a3ec5c7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555a3ec5c6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555a3ec5b8a2]
=================================
2023-07-29 06:21:05,827 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51729
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f0d706821c0, tag: 0x32f9fec2fc68ce56, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f0d706821c0, tag: 0x32f9fec2fc68ce56, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-29 06:21:05,835 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59025
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0d70682140, tag: 0xd6a70102a04dca50, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0d70682140, tag: 0xd6a70102a04dca50, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-29 06:21:05,900 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:05,927 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:06,052 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:32935 -> ucx://127.0.0.1:56923
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0d70682340, tag: 0xa5e528a63aa4750b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-29 06:21:06,053 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56923
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f0d70682200, tag: 0xfb9f3370e349d691, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f0d70682200, tag: 0xfb9f3370e349d691, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-29 06:21:06,097 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:06,099 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:06,114 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:06,143 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:06,165 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:07,371 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:07,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:07,450 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:07,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:07,603 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:07,603 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:07,642 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:07,642 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:07,649 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
