[dgx13:79528:0:79528] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79528) ====
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e41d57d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e41d57d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e41d57d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e41d57d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e41d57bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e41d58d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e41d57e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e41d57bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55e41d59a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e41d59b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55e41d65e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e41d5856ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e41d5813f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55e41d59a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e41d5813f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e41d57d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e41d57bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e41d58d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e41d57d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e41d57d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e41d57bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e41d58d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e41d57e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e41d57bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e41d57bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e41d57bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e41d6292cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55e41d6566ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55e41d652a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e41d64a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e41d64a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e41d6499a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e41d61d107]
=================================
[dgx13:79520:0:79520] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79520) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f18657af07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f18657af274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f18657af43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f18a27c9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f186582e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1865857839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f18657693df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f186576c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f18657b84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f186576b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f186582b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f18658e406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56166230d3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561662307fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561662319469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616623094e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x561662326a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56166243219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5616622cc3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x561662310723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56166230e929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616623094e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616623094e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616623094e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616623094e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561662307fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561662319469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56166230a042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561662307fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5616623268cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56166232704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5616623ea80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5616623116ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56166230d3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5616623269ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56166230d3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616623094e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561662307fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561662319469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616623094e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561662319712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561662309232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561662307fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561662319469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56166230a042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561662307fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561662307c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561662307c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5616623b52cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5616623e26ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5616623dea63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5616623d687a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5616623d676c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5616623d59a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5616623a9107]
=================================
[dgx13:79506:0:79506] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79506) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f11bcd9907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f11bcd99274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f11bcd9943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f11e7db2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f11bce186b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f11bce41839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f11bcd533df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f11bcd56838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f11bcda24a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f11bcd555dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f11bce158da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f11bcece06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628a69ca3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5628a69c4fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a69d6469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a69c64e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5628a69e3a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5628a6aef19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5628a69893ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5628a69cd723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5628a69cb929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a69c64e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a69c64e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a69c64e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a69c64e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5628a69c4fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a69d6469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5628a69c7042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5628a69c4fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5628a69e38cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5628a69e404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5628a6aa780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5628a69ce6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628a69ca3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5628a69e39ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628a69ca3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a69c64e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5628a69c4fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a69d6469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a69c64e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5628a69d6712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5628a69c6232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5628a69c4fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a69d6469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5628a69c7042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5628a69c4fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5628a69c4c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5628a69c4c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5628a6a722cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5628a6a9f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5628a6a9ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5628a6a9387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5628a6a9376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5628a6a929a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5628a6a66107]
=================================
[dgx13:79532:0:79532] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79532) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efe8383407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7efe83834274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7efe8383443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efebc845420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efe838b36b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efe838dc839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7efe837ee3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7efe837f1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efe8383d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efe837f05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efe838b08da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efe8396906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a247ab53f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a247aaffb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a247ac1469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a247ab14e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55a247b646d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7efea69ae1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a247ab96ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55a247a743ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55a247ab8723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55a247ab6929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a247ac1712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a247ab14e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a247ac1712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a247ab14e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a247ac1712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a247ab14e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a247ac1712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a247ab14e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a247aaffb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a247ac1469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a247ab2042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a247aaffb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55a247ace8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a247acf04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55a247b9280e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a247ab96ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a247ab53f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a247ac1712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55a247ace9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a247ab53f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a247ac1712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a247ab14e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a247aaffb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a247ac1469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a247ab14e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a247ac1712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a247ab1232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a247aaffb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a247ac1469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a247ab2042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a247aaffb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a247aafc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a247aafc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a247b5d2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55a247b8a6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55a247b86a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a247b7e87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a247b7e76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a247b7d9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a247b51107]
=================================
2024-03-12 07:27:36,785 - distributed.nanny - WARNING - Worker process still alive after 3.199998474121094 seconds, killing
2024-03-12 07:27:36,843 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-12 07:27:36,869 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-03-12 07:27:36,915 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-12 07:27:36,959 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-03-12 07:27:36,959 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2024-03-12 07:27:36,963 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-12 07:27:36,983 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
