/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42985 instead
  warnings.warn(
[dgx13:92711:0:92711] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:92731:0:92731] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92731) ====
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562f7eac4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562f7eab4606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562f7eac4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562f7eab4606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562f7eab3184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562f7eac4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562f7eab5162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562f7eab3184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x562f7ead19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562f7ead217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x562f7eb959ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562f7eabc7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562f7eab8516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562f7eac4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x562f7ead1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562f7eab8516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562f7eac4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562f7eab4606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562f7eab3184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562f7eac4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562f7eab4606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562f7eac4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562f7eab4352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562f7eab3184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562f7eac4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562f7eab5162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562f7eab3184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562f7eab2e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562f7eab2e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562f7eb604ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x562f7eb8d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x562f7eb89c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562f7eb81a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562f7eb8190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562f7eb80b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562f7eb542e7]
=================================
[dgx13:92727:0:92727] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92727) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5ef45db07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5ef45db274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5ef45db43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5f1ff36420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5ef465a6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5ef4683839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5ef45953df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5ef4598838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5ef45e44a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5ef45975dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5ef46578da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5ef471006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5599e90e0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599e90db184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599e90ec559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599e90dc606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5599e90f9bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5599e920542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5599e909f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5599e90e3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5599e90e1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599e90dc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599e90dc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599e90dc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599e90dc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599e90db184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599e90ec559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5599e90dd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599e90db184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5599e90f99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5599e90fa17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5599e91bd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5599e90e47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5599e90e0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5599e90f9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5599e90e0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599e90dc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599e90db184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599e90ec559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599e90dc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599e90ec802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5599e90dc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599e90db184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599e90ec559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5599e90dd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599e90db184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5599e90dae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5599e90dae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5599e91884ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5599e91b587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5599e91b1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5599e91a9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5599e91a990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5599e91a8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5599e917c2e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-302' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-04-16 06:12:15,678 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:57069' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-12191c1c00ac562122f639bc1f3d7cce', 3, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 9), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 2, 1), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 5, 8), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 9, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 7, 0), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 6, 3), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 8, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 2, 9), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 6)} (stimulus_id='handle-worker-cleanup-1713247935.6779366')
2024-04-16 06:12:15,726 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36473' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-12191c1c00ac562122f639bc1f3d7cce', 9, 2), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 6, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 5, 2), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 2, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 8, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 3, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 1, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 1, 3), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 5, 7), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 0), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 3)} (stimulus_id='handle-worker-cleanup-1713247935.7258594')
Task exception was never retrieved
future: <Task finished name='Task-300' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-04-16 06:12:15,731 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-16 06:12:15,733 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-16 06:12:15,852 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51201 -> ucx://127.0.0.1:51571
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8becdc6300, tag: 0x1e096514f48d7e25, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-16 06:12:15,853 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51571' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-12191c1c00ac562122f639bc1f3d7cce', 8, 5), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 2), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 4, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 2, 8), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 7, 4), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 7, 7), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 5), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 7, 7), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 9, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 4), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 6, 7), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 6, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 5, 4), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 6, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 1, 9)} (stimulus_id='handle-worker-cleanup-1713247935.8532755')
2024-04-16 06:12:15,853 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51571
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8becdc6140, tag: 0xc4c6ca22d2dd2fa0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8becdc6140, tag: 0xc4c6ca22d2dd2fa0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-16 06:12:15,931 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40891' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 0), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 9), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 2, 2), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 6), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 0, 6), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 2, 2), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 9, 8), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 3, 0), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 6, 0), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 6, 0), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 1, 0), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 0, 0), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 7), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 3, 5), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 9, 0)} (stimulus_id='handle-worker-cleanup-1713247935.9308996')
2024-04-16 06:12:15,936 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40891
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-16 06:12:15,957 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40571' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-12191c1c00ac562122f639bc1f3d7cce', 3, 8), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 5, 0), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 1, 2), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 8), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 6, 1), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 8, 7), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 1), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 3, 2), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 2, 3), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 3, 2), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 7), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 2, 3)} (stimulus_id='handle-worker-cleanup-1713247935.9571304')
2024-04-16 06:12:15,957 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51201 -> ucx://127.0.0.1:40571
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8becdc6340, tag: 0x8a562ab2a76fbbfe, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-16 06:12:15,958 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40571
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
