2023-01-05 23:52:36,133 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,162 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,163 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:33163:0:33163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33163) ====
2023-01-05 23:53:15,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (486.98 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:15,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.54 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:15,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:16,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (486.98 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:16,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.54 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:16,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.90 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:16,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (486.98 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:16,724 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.54 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:16,724 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.90 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:17,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (486.98 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:17,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.55 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:17,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.91 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:17,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (486.99 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:17,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.91 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:17,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.55 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:18,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.00 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:18,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.56 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:18,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.91 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:18,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.00 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:18,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.56 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:18,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.92 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:19,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.00 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:19,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:19,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.56 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:19,808 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:19,808 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.56 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:19,808 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.00 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:20,218 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.00 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:20,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.57 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:20,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:20,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.00 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:20,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.57 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:20,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:21,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.01 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:21,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:21,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.57 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:21,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.01 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:21,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:21,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.57 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:22,295 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.94 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:22,295 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.57 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:22,295 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.02 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:22,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.02 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:22,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:22,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.94 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:23,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.02 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:23,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:23,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.94 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:23,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.02 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:23,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:23,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.94 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:24,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.03 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:24,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:24,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:24,785 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.03 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:24,785 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:24,785 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:25,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:25,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:25,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:25,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:25,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:25,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.96 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:26,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:26,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:26,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.96 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:26,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:26,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:26,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.96 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:27,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:27,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.96 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:27,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:27,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:27,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:27,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.97 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:28,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:28,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:28,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.97 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:28,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.04 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:28,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.74 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:28,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.97 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:29,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.05 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:29,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:29,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.97 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:29,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.05 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:29,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:29,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.97 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:30,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.07 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:30,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:30,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.98 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:30,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.07 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:30,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.98 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:30,722 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:31,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.07 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:31,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.99 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:31,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:31,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.07 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:31,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (486.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:53:31,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (483.99 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
